===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 494168
Item Placement:
Item 1: (original w=512, h=256) → placed at (x=0, y=0), rotated=No
Item 31: (original w=8, h=8) → placed at (x=1024, y=29696), rotated=No
Item 32: (original w=16, h=64) → placed at (x=1024, y=30720), rotated=No
Item 33: (original w=512, h=8) → placed at (x=1024, y=31744), rotated=No
Item 34: (original w=32, h=64) → placed at (x=1024, y=32768), rotated=No
Item 35: (original w=512, h=128) → placed at (x=1024, y=33792), rotated=No
Item 36: (original w=512, h=64) → placed at (x=1024, y=34816), rotated=No
Item 37: (original w=512, h=512) → placed at (x=1024, y=35840), rotated=No
Item 38: (original w=32, h=16) → placed at (x=1024, y=36864), rotated=No
Item 39: (original w=128, h=256) → placed at (x=1024, y=37888), rotated=No
Item 40: (original w=512, h=128) → placed at (x=1024, y=38912), rotated=No
Item 41: (original w=16, h=8) → placed at (x=1024, y=39936), rotated=No
Item 42: (original w=256, h=128) → placed at (x=1024, y=40960), rotated=No
Item 43: (original w=512, h=256) → placed at (x=1024, y=41984), rotated=No
Item 44: (original w=64, h=32) → placed at (x=1024, y=43008), rotated=No
Item 45: (original w=64, h=32) → placed at (x=1024, y=44032), rotated=No
Item 46: (original w=64, h=32) → placed at (x=1024, y=45056), rotated=No
Item 47: (original w=64, h=32) → placed at (x=1024, y=46080), rotated=No
Item 48: (original w=32, h=512) → placed at (x=1024, y=47104), rotated=No
Item 49: (original w=256, h=128) → placed at (x=1024, y=48128), rotated=No
Item 50: (original w=16, h=8) → placed at (x=1024, y=48640), rotated=No
Item 51: (original w=32, h=512) → placed at (x=1024, y=49152), rotated=No
Item 52: (original w=512, h=256) → placed at (x=1024, y=49664), rotated=No
Item 53: (original w=64, h=32) → placed at (x=1024, y=50176), rotated=No
Item 54: (original w=256, h=32) → placed at (x=1024, y=50688), rotated=No
Item 55: (original w=16, h=8) → placed at (x=1024, y=51200), rotated=No
Item 56: (original w=128, h=64) → placed at (x=1024, y=51712), rotated=No
Item 57: (original w=8, h=8) → placed at (x=1024, y=52224), rotated=No
Item 58: (original w=512, h=256) → placed at (x=1024, y=52736), rotated=No
Item 59: (original w=512, h=256) → placed at (x=1024, y=53248), rotated=No
Item 60: (original w=512, h=16) → placed at (x=1024, y=53760), rotated=No
Item 61: (original w=256, h=128) → placed at (x=1024, y=54272), rotated=No
Item 62: (original w=64, h=16) → placed at (x=1024, y=54784), rotated=No
Item 63: (original w=256, h=128) → placed at (x=1024, y=55296), rotated=No
Item 64: (original w=8, h=8) → placed at (x=1024, y=55808), rotated=No
Item 65: (original w=128, h=64) → placed at (x=1024, y=56320), rotated=No
Item 66: (original w=32, h=16) → placed at (x=1024, y=56832), rotated=No
Item 67: (original w=256, h=128) → placed at (x=1024, y=57344), rotated=No
Item 68: (original w=128, h=64) → placed at (x=1024, y=57856), rotated=No
Item 69: (original w=128, h=128) → placed at (x=1024, y=58368), rotated=No
Item 70: (original w=8, h=8) → placed at (x=1024, y=58880), rotated=No
Item 71: (original w=128, h=64) → placed at (x=1024, y=59392), rotated=No
Item 72: (original w=128, h=64) → placed at (x=1024, y=59904), rotated=No
Item 73: (original w=64, h=32) → placed at (x=1536, y=59904), rotated=No
Item 74: (original w=256, h=16) → placed at (x=1536, y=60928), rotated=No
Item 75: (original w=32, h=16) → placed at (x=1536, y=61952), rotated=No
Item 76: (original w=32, h=16) → placed at (x=1536, y=62976), rotated=No
Item 77: (original w=32, h=16) → placed at (x=1536, y=64000), rotated=No
Item 78: (original w=8, h=8) → placed at (x=1536, y=65024), rotated=No
Item 79: (original w=512, h=256) → placed at (x=1536, y=66048), rotated=No
Item 80: (original w=256, h=512) → placed at (x=1536, y=67072), rotated=No
Item 81: (original w=128, h=64) → placed at (x=1536, y=68096), rotated=No
Item 82: (original w=512, h=128) → placed at (x=1536, y=69120), rotated=No
Item 83: (original w=512, h=256) → placed at (x=1536, y=70144), rotated=No
Item 84: (original w=32, h=16) → placed at (x=1536, y=71168), rotated=No
Item 85: (original w=32, h=16) → placed at (x=1536, y=72192), rotated=No
Item 86: (original w=64, h=32) → placed at (x=1536, y=73216), rotated=No
Item 87: (original w=128, h=64) → placed at (x=1792, y=73216), rotated=No
Item 88: (original w=8, h=128) → placed at (x=1792, y=73472), rotated=No
Item 89: (original w=128, h=64) → placed at (x=1792, y=73728), rotated=No
Item 90: (original w=128, h=64) → placed at (x=1792, y=73984), rotated=No
Item 91: (original w=256, h=64) → placed at (x=1792, y=74240), rotated=No
Item 92: (original w=256, h=16) → placed at (x=1792, y=74496), rotated=No
Item 93: (original w=128, h=64) → placed at (x=1792, y=74752), rotated=No
Item 94: (original w=128, h=64) → placed at (x=1792, y=75008), rotated=No
Item 95: (original w=32, h=16) → placed at (x=1792, y=75264), rotated=No
Item 96: (original w=32, h=512) → placed at (x=1792, y=75520), rotated=No
Item 97: (original w=512, h=128) → placed at (x=1792, y=75776), rotated=No
Item 98: (original w=256, h=128) → placed at (x=1792, y=76032), rotated=No
Item 99: (original w=16, h=8) → placed at (x=1792, y=76288), rotated=No
Item 100: (original w=128, h=64) → placed at (x=1792, y=76544), rotated=No
Item 101: (original w=16, h=8) → placed at (x=1792, y=76800), rotated=No
Item 102: (original w=32, h=16) → placed at (x=2048, y=76800), rotated=No
Item 103: (original w=8, h=8) → placed at (x=2048, y=77312), rotated=No
Item 104: (original w=64, h=32) → placed at (x=2048, y=77824), rotated=No
Item 105: (original w=8, h=512) → placed at (x=2048, y=78336), rotated=No
Item 106: (original w=32, h=16) → placed at (x=2048, y=78848), rotated=No
Item 107: (original w=32, h=16) → placed at (x=2048, y=79360), rotated=No
Item 108: (original w=128, h=64) → placed at (x=2048, y=79872), rotated=No
Item 109: (original w=8, h=8) → placed at (x=2048, y=80384), rotated=No
Item 110: (original w=16, h=32) → placed at (x=2048, y=80896), rotated=No
Item 111: (original w=64, h=128) → placed at (x=2048, y=81408), rotated=No
Item 112: (original w=64, h=512) → placed at (x=2048, y=81920), rotated=No
Item 113: (original w=512, h=256) → placed at (x=2048, y=82432), rotated=No
Item 114: (original w=512, h=32) → placed at (x=2048, y=82944), rotated=No
Item 115: (original w=256, h=128) → placed at (x=2048, y=83456), rotated=No
Item 116: (original w=16, h=8) → placed at (x=2048, y=83968), rotated=No
Item 117: (original w=256, h=128) → placed at (x=2048, y=84480), rotated=No
Item 118: (original w=16, h=8) → placed at (x=2048, y=84992), rotated=No
Item 119: (original w=128, h=64) → placed at (x=2048, y=85504), rotated=No
Item 120: (original w=32, h=16) → placed at (x=2048, y=86016), rotated=No
Item 121: (original w=512, h=256) → placed at (x=2048, y=86528), rotated=No
Item 122: (original w=512, h=8) → placed at (x=2048, y=87040), rotated=No
Item 123: (original w=32, h=16) → placed at (x=2048, y=87552), rotated=No
Item 124: (original w=256, h=128) → placed at (x=2048, y=88064), rotated=No
Item 125: (original w=16, h=8) → placed at (x=2048, y=88576), rotated=No
Item 126: (original w=32, h=16) → placed at (x=2048, y=89088), rotated=No
Item 127: (original w=64, h=32) → placed at (x=2048, y=89600), rotated=No
Item 128: (original w=16, h=8) → placed at (x=2048, y=90112), rotated=No
Item 129: (original w=32, h=16) → placed at (x=2048, y=90624), rotated=No
Item 130: (original w=8, h=128) → placed at (x=2048, y=91136), rotated=No
Item 131: (original w=32, h=512) → placed at (x=2048, y=91648), rotated=No
Item 132: (original w=32, h=16) → placed at (x=2048, y=92160), rotated=No
Item 133: (original w=32, h=16) → placed at (x=2048, y=92672), rotated=No
Item 134: (original w=16, h=512) → placed at (x=2048, y=93184), rotated=No
Item 135: (original w=256, h=512) → placed at (x=2048, y=93696), rotated=No
Item 136: (original w=256, h=128) → placed at (x=2048, y=94208), rotated=No
Item 137: (original w=512, h=128) → placed at (x=2048, y=94720), rotated=No
Item 138: (original w=512, h=8) → placed at (x=2048, y=95232), rotated=No
Item 139: (original w=32, h=8) → placed at (x=2048, y=95744), rotated=No
Item 140: (original w=128, h=32) → placed at (x=2048, y=96256), rotated=No
Item 141: (original w=64, h=32) → placed at (x=2048, y=96768), rotated=No
Item 142: (original w=8, h=128) → placed at (x=2048, y=97280), rotated=No
Item 143: (original w=32, h=16) → placed at (x=2048, y=97792), rotated=No
Item 144: (original w=128, h=64) → placed at (x=2048, y=98304), rotated=No
Item 145: (original w=512, h=256) → placed at (x=2048, y=98816), rotated=No
Item 146: (original w=64, h=16) → placed at (x=2048, y=99328), rotated=No
Item 147: (original w=8, h=8) → placed at (x=2048, y=99840), rotated=No
Item 148: (original w=64, h=32) → placed at (x=2048, y=100352), rotated=No
Item 149: (original w=8, h=512) → placed at (x=2048, y=100864), rotated=No
Item 150: (original w=512, h=64) → placed at (x=2048, y=101376), rotated=No
Item 151: (original w=8, h=8) → placed at (x=2048, y=101888), rotated=No
Item 152: (original w=128, h=64) → placed at (x=2048, y=102400), rotated=No
Item 153: (original w=16, h=8) → placed at (x=2048, y=102912), rotated=No
Item 154: (original w=128, h=8) → placed at (x=2048, y=103424), rotated=No
Item 155: (original w=16, h=256) → placed at (x=2048, y=103936), rotated=No
Item 156: (original w=512, h=256) → placed at (x=2048, y=104448), rotated=No
Item 157: (original w=64, h=512) → placed at (x=2048, y=104960), rotated=No
Item 158: (original w=32, h=16) → placed at (x=2048, y=105472), rotated=No
Item 159: (original w=64, h=8) → placed at (x=2048, y=105984), rotated=No
Item 160: (original w=16, h=128) → placed at (x=2048, y=106496), rotated=No
Item 161: (original w=64, h=32) → placed at (x=2048, y=107008), rotated=No
Item 162: (original w=64, h=16) → placed at (x=2048, y=107520), rotated=No
Item 163: (original w=512, h=256) → placed at (x=2048, y=108032), rotated=No
Item 164: (original w=512, h=256) → placed at (x=2560, y=77312), rotated=No
Item 165: (original w=8, h=256) → placed at (x=2560, y=78336), rotated=No
Item 166: (original w=16, h=8) → placed at (x=2560, y=79360), rotated=No
Item 167: (original w=256, h=128) → placed at (x=2560, y=80384), rotated=No
Item 168: (original w=32, h=512) → placed at (x=2560, y=81408), rotated=No
Item 169: (original w=32, h=256) → placed at (x=2560, y=82432), rotated=No
Item 170: (original w=64, h=32) → placed at (x=2560, y=83456), rotated=No
Item 171: (original w=128, h=64) → placed at (x=2560, y=84480), rotated=No
Item 172: (original w=64, h=512) → placed at (x=2560, y=85504), rotated=No
Item 173: (original w=8, h=8) → placed at (x=2560, y=86528), rotated=No
Item 174: (original w=8, h=8) → placed at (x=2560, y=87552), rotated=No
Item 175: (original w=256, h=16) → placed at (x=2560, y=88576), rotated=No
Item 176: (original w=32, h=16) → placed at (x=2560, y=89600), rotated=No
Item 177: (original w=32, h=128) → placed at (x=2560, y=90624), rotated=No
Item 178: (original w=512, h=64) → placed at (x=2688, y=90624), rotated=No
Item 179: (original w=256, h=128) → placed at (x=2688, y=92672), rotated=No
Item 180: (original w=512, h=64) → placed at (x=2688, y=92800), rotated=No
Item 181: (original w=8, h=8) → placed at (x=2688, y=92928), rotated=No
Item 182: (original w=256, h=128) → placed at (x=2688, y=93056), rotated=No
Item 183: (original w=8, h=8) → placed at (x=2688, y=93184), rotated=No
Item 184: (original w=8, h=32) → placed at (x=2688, y=93312), rotated=No
Item 185: (original w=128, h=64) → placed at (x=2688, y=93440), rotated=No
Item 186: (original w=256, h=128) → placed at (x=2688, y=93568), rotated=No
Item 187: (original w=16, h=256) → placed at (x=2688, y=93696), rotated=No
Item 188: (original w=32, h=512) → placed at (x=2688, y=93824), rotated=No
Item 189: (original w=128, h=512) → placed at (x=2688, y=93952), rotated=No
Item 190: (original w=512, h=8) → placed at (x=2688, y=94080), rotated=No
Item 191: (original w=32, h=64) → placed at (x=2688, y=94208), rotated=No
Item 192: (original w=512, h=128) → placed at (x=2688, y=94336), rotated=No
Item 193: (original w=32, h=64) → placed at (x=2688, y=94464), rotated=No
Item 194: (original w=64, h=32) → placed at (x=2688, y=94592), rotated=No
Item 195: (original w=128, h=64) → placed at (x=2688, y=94720), rotated=No
Item 196: (original w=64, h=32) → placed at (x=2688, y=94848), rotated=No
Item 197: (original w=256, h=128) → placed at (x=2688, y=94976), rotated=No
Item 198: (original w=256, h=128) → placed at (x=2688, y=95104), rotated=No
Item 199: (original w=8, h=128) → placed at (x=2688, y=95232), rotated=No
Item 200: (original w=8, h=128) → placed at (x=2688, y=95360), rotated=No
Item 201: (original w=8, h=16) → placed at (x=2816, y=95360), rotated=No
Item 202: (original w=512, h=256) → placed at (x=2816, y=95616), rotated=No
Item 203: (original w=256, h=8) → placed at (x=2816, y=95872), rotated=No
Item 204: (original w=32, h=16) → placed at (x=3328, y=95616), rotated=No
Item 205: (original w=32, h=16) → placed at (x=3328, y=95872), rotated=No
Item 206: (original w=128, h=64) → placed at (x=3328, y=96128), rotated=No
Item 207: (original w=64, h=32) → placed at (x=3328, y=96384), rotated=No
Item 208: (original w=64, h=32) → placed at (x=3328, y=96640), rotated=No
Item 209: (original w=64, h=32) → placed at (x=3328, y=96896), rotated=No
Item 210: (original w=16, h=16) → placed at (x=3328, y=97152), rotated=No
Item 211: (original w=8, h=32) → placed at (x=3328, y=97408), rotated=No
Item 212: (original w=32, h=16) → placed at (x=3328, y=97664), rotated=No
Item 213: (original w=512, h=32) → placed at (x=3328, y=97920), rotated=No
Item 214: (original w=16, h=32) → placed at (x=3328, y=98176), rotated=No
Item 215: (original w=512, h=256) → placed at (x=3328, y=98432), rotated=No
Item 216: (original w=32, h=16) → placed at (x=3328, y=98688), rotated=No
Item 217: (original w=64, h=512) → placed at (x=3328, y=98944), rotated=No
Item 218: (original w=512, h=32) → placed at (x=3328, y=99200), rotated=No
Item 219: (original w=32, h=16) → placed at (x=3328, y=99456), rotated=No
Item 220: (original w=128, h=32) → placed at (x=3328, y=99712), rotated=No
Item 221: (original w=512, h=256) → placed at (x=3328, y=99968), rotated=No
Item 222: (original w=32, h=16) → placed at (x=3328, y=100224), rotated=No
Item 223: (original w=128, h=64) → placed at (x=3328, y=100480), rotated=No
Item 224: (original w=128, h=32) → placed at (x=3328, y=100736), rotated=No
Item 225: (original w=512, h=128) → placed at (x=3328, y=100992), rotated=No
Item 226: (original w=512, h=256) → placed at (x=3328, y=101248), rotated=No
Item 227: (original w=8, h=8) → placed at (x=3328, y=101504), rotated=No
Item 228: (original w=512, h=256) → placed at (x=3328, y=101760), rotated=No
Item 229: (original w=256, h=128) → placed at (x=3328, y=102016), rotated=No
Item 230: (original w=16, h=8) → placed at (x=3328, y=102272), rotated=No
Item 231: (original w=256, h=128) → placed at (x=3328, y=102528), rotated=No
Item 232: (original w=64, h=32) → placed at (x=3328, y=102784), rotated=No
Item 233: (original w=64, h=256) → placed at (x=3328, y=103040), rotated=No
Item 234: (original w=8, h=128) → placed at (x=3328, y=103296), rotated=No
Item 235: (original w=64, h=32) → placed at (x=3328, y=103552), rotated=No
Item 236: (original w=512, h=256) → placed at (x=3328, y=103808), rotated=No
Item 237: (original w=64, h=64) → placed at (x=3328, y=104064), rotated=No
Item 238: (original w=8, h=64) → placed at (x=3328, y=104320), rotated=No
Item 239: (original w=512, h=16) → placed at (x=3328, y=104576), rotated=No
Item 240: (original w=8, h=8) → placed at (x=3328, y=104832), rotated=No
Item 241: (original w=256, h=128) → placed at (x=3328, y=105088), rotated=No
Item 242: (original w=64, h=256) → placed at (x=3328, y=105344), rotated=No
Item 243: (original w=32, h=16) → placed at (x=3328, y=105600), rotated=No
Item 244: (original w=128, h=16) → placed at (x=3328, y=105856), rotated=No
Item 245: (original w=8, h=8) → placed at (x=3328, y=106112), rotated=No
Item 246: (original w=64, h=64) → placed at (x=3328, y=106368), rotated=No
Item 247: (original w=512, h=256) → placed at (x=3328, y=106624), rotated=No
Item 248: (original w=64, h=8) → placed at (x=3328, y=106880), rotated=No
Item 249: (original w=512, h=512) → placed at (x=3328, y=107136), rotated=No
Item 250: (original w=8, h=256) → placed at (x=3328, y=107392), rotated=No
Item 251: (original w=512, h=128) → placed at (x=3328, y=107648), rotated=No
Item 252: (original w=16, h=8) → placed at (x=3328, y=107904), rotated=No
Item 253: (original w=8, h=256) → placed at (x=3328, y=108160), rotated=No
Item 254: (original w=256, h=128) → placed at (x=3328, y=108416), rotated=No
Item 255: (original w=512, h=256) → placed at (x=3328, y=108672), rotated=No
Item 256: (original w=64, h=32) → placed at (x=3328, y=108928), rotated=No
Item 257: (original w=32, h=16) → placed at (x=3328, y=109184), rotated=No
Item 258: (original w=32, h=16) → placed at (x=3328, y=109440), rotated=No
Item 259: (original w=64, h=256) → placed at (x=3328, y=109696), rotated=No
Item 260: (original w=512, h=256) → placed at (x=3328, y=109952), rotated=No
Item 261: (original w=8, h=256) → placed at (x=3328, y=110208), rotated=No
Item 262: (original w=512, h=256) → placed at (x=3328, y=110464), rotated=No
Item 263: (original w=128, h=64) → placed at (x=3328, y=110720), rotated=No
Item 264: (original w=128, h=512) → placed at (x=3328, y=110976), rotated=No
Item 265: (original w=16, h=32) → placed at (x=3328, y=111232), rotated=No
Item 266: (original w=128, h=512) → placed at (x=3328, y=111488), rotated=No
Item 267: (original w=512, h=256) → placed at (x=3328, y=111744), rotated=No
Item 268: (original w=8, h=8) → placed at (x=3328, y=112000), rotated=No
Item 269: (original w=256, h=128) → placed at (x=3328, y=112256), rotated=No
Item 270: (original w=128, h=64) → placed at (x=3328, y=112512), rotated=No
Item 271: (original w=32, h=8) → placed at (x=3328, y=112768), rotated=No
Item 272: (original w=64, h=64) → placed at (x=3328, y=113024), rotated=No
Item 273: (original w=256, h=128) → placed at (x=3328, y=113280), rotated=No
Item 274: (original w=8, h=512) → placed at (x=3328, y=113536), rotated=No
Item 275: (original w=128, h=64) → placed at (x=3328, y=113792), rotated=No
Item 276: (original w=32, h=16) → placed at (x=3328, y=114048), rotated=No
Item 277: (original w=512, h=256) → placed at (x=3328, y=114304), rotated=No
Item 278: (original w=32, h=16) → placed at (x=3328, y=114560), rotated=No
Item 279: (original w=128, h=64) → placed at (x=3328, y=114816), rotated=No
Item 280: (original w=512, h=8) → placed at (x=3328, y=115072), rotated=No
Item 281: (original w=512, h=256) → placed at (x=3328, y=115328), rotated=No
Item 282: (original w=256, h=128) → placed at (x=3328, y=115584), rotated=No
Item 283: (original w=32, h=16) → placed at (x=3328, y=115840), rotated=No
Item 284: (original w=128, h=8) → placed at (x=3328, y=116096), rotated=No
Item 285: (original w=16, h=512) → placed at (x=3328, y=116352), rotated=No
Item 286: (original w=512, h=8) → placed at (x=3328, y=116608), rotated=No
Item 287: (original w=8, h=8) → placed at (x=3328, y=116864), rotated=No
Item 288: (original w=64, h=32) → placed at (x=3328, y=117120), rotated=No
Item 289: (original w=256, h=128) → placed at (x=3328, y=117376), rotated=No
Item 290: (original w=8, h=8) → placed at (x=3328, y=117632), rotated=No
Item 291: (original w=8, h=8) → placed at (x=3328, y=117888), rotated=No
Item 292: (original w=128, h=64) → placed at (x=3328, y=118144), rotated=No
Item 293: (original w=16, h=256) → placed at (x=3328, y=118400), rotated=No
Item 294: (original w=512, h=256) → placed at (x=3328, y=118656), rotated=No
Item 295: (original w=256, h=64) → placed at (x=3328, y=118912), rotated=No
Item 296: (original w=256, h=8) → placed at (x=3328, y=119168), rotated=No
Item 297: (original w=512, h=256) → placed at (x=3328, y=119424), rotated=No
Item 298: (original w=128, h=8) → placed at (x=3328, y=119680), rotated=No
Item 299: (original w=64, h=512) → placed at (x=3328, y=119936), rotated=No
Item 300: (original w=16, h=8) → placed at (x=3328, y=120192), rotated=No
Item 301: (original w=16, h=8) → placed at (x=3328, y=120448), rotated=No
Item 302: (original w=8, h=8) → placed at (x=3328, y=120704), rotated=No
Item 303: (original w=16, h=64) → placed at (x=3328, y=120960), rotated=No
Item 304: (original w=32, h=16) → placed at (x=3328, y=121216), rotated=No
Item 305: (original w=16, h=16) → placed at (x=3328, y=121472), rotated=No
Item 306: (original w=8, h=16) → placed at (x=3328, y=121728), rotated=No
Item 307: (original w=32, h=16) → placed at (x=3328, y=121984), rotated=No
Item 308: (original w=32, h=16) → placed at (x=3328, y=122240), rotated=No
Item 309: (original w=256, h=128) → placed at (x=3328, y=122496), rotated=No
Item 310: (original w=256, h=8) → placed at (x=3328, y=122752), rotated=No
Item 311: (original w=128, h=64) → placed at (x=3328, y=123008), rotated=No
Item 312: (original w=128, h=8) → placed at (x=3328, y=123264), rotated=No
Item 313: (original w=512, h=256) → placed at (x=3328, y=123520), rotated=No
Item 314: (original w=32, h=32) → placed at (x=3328, y=123776), rotated=No
Item 315: (original w=128, h=256) → placed at (x=3328, y=124032), rotated=No
Item 316: (original w=512, h=256) → placed at (x=3328, y=124288), rotated=No
Item 317: (original w=64, h=32) → placed at (x=3328, y=124544), rotated=No
Item 318: (original w=16, h=8) → placed at (x=3328, y=124800), rotated=No
Item 319: (original w=256, h=512) → placed at (x=3328, y=125056), rotated=No
Item 320: (original w=256, h=128) → placed at (x=3328, y=125312), rotated=No
Item 321: (original w=512, h=16) → placed at (x=3328, y=125568), rotated=No
Item 322: (original w=32, h=16) → placed at (x=3328, y=125824), rotated=No
Item 323: (original w=32, h=32) → placed at (x=3328, y=126080), rotated=No
Item 324: (original w=128, h=64) → placed at (x=3328, y=126336), rotated=No
Item 325: (original w=256, h=128) → placed at (x=3328, y=126592), rotated=No
Item 326: (original w=512, h=256) → placed at (x=3328, y=126848), rotated=No
Item 327: (original w=64, h=64) → placed at (x=3328, y=127104), rotated=No
Item 328: (original w=64, h=32) → placed at (x=3328, y=127360), rotated=No
Item 329: (original w=512, h=8) → placed at (x=3328, y=127616), rotated=No
Item 330: (original w=256, h=16) → placed at (x=3328, y=127872), rotated=No
Item 331: (original w=512, h=16) → placed at (x=3328, y=128128), rotated=No
Item 332: (original w=512, h=16) → placed at (x=3328, y=128384), rotated=No
Item 333: (original w=256, h=128) → placed at (x=3328, y=128640), rotated=No
Item 334: (original w=16, h=8) → placed at (x=3328, y=128896), rotated=No
Item 335: (original w=32, h=16) → placed at (x=3328, y=129152), rotated=No
Item 336: (original w=64, h=32) → placed at (x=3328, y=129408), rotated=No
Item 337: (original w=256, h=64) → placed at (x=3328, y=129664), rotated=No
Item 338: (original w=32, h=16) → placed at (x=3328, y=129920), rotated=No
Item 339: (original w=512, h=256) → placed at (x=3328, y=130176), rotated=No
Item 340: (original w=32, h=16) → placed at (x=3328, y=130432), rotated=No
Item 341: (original w=512, h=512) → placed at (x=3328, y=130688), rotated=No
Item 342: (original w=64, h=64) → placed at (x=3328, y=130944), rotated=No
Item 343: (original w=16, h=512) → placed at (x=3328, y=131200), rotated=No
Item 344: (original w=128, h=64) → placed at (x=3328, y=131456), rotated=No
Item 345: (original w=16, h=8) → placed at (x=3328, y=131712), rotated=No
Item 346: (original w=512, h=8) → placed at (x=3328, y=131968), rotated=No
Item 347: (original w=256, h=32) → placed at (x=3328, y=132224), rotated=No
Item 348: (original w=16, h=64) → placed at (x=3328, y=132480), rotated=No
Item 349: (original w=512, h=256) → placed at (x=3584, y=132480), rotated=No
Item 350: (original w=128, h=64) → placed at (x=3584, y=132992), rotated=No
Item 351: (original w=256, h=512) → placed at (x=3584, y=133504), rotated=No
Item 352: (original w=64, h=256) → placed at (x=3584, y=134016), rotated=No
Item 353: (original w=256, h=128) → placed at (x=3584, y=134528), rotated=No
Item 354: (original w=64, h=32) → placed at (x=3584, y=135040), rotated=No
Item 355: (original w=16, h=128) → placed at (x=3584, y=135552), rotated=No
Item 356: (original w=32, h=16) → placed at (x=3584, y=136064), rotated=No
Item 357: (original w=128, h=64) → placed at (x=3584, y=136576), rotated=No
Item 358: (original w=16, h=8) → placed at (x=3584, y=137088), rotated=No
Item 359: (original w=64, h=16) → placed at (x=3584, y=137600), rotated=No
Item 360: (original w=64, h=128) → placed at (x=3584, y=138112), rotated=No
Item 361: (original w=8, h=8) → placed at (x=3584, y=138624), rotated=No
Item 362: (original w=128, h=16) → placed at (x=3584, y=139136), rotated=No
Item 363: (original w=16, h=8) → placed at (x=3584, y=139648), rotated=No
Item 364: (original w=256, h=128) → placed at (x=3584, y=140160), rotated=No
Item 365: (original w=512, h=256) → placed at (x=3584, y=140672), rotated=No
Item 366: (original w=8, h=8) → placed at (x=3584, y=141184), rotated=No
Item 367: (original w=32, h=32) → placed at (x=3584, y=141696), rotated=No
Item 368: (original w=256, h=128) → placed at (x=3584, y=142208), rotated=No
Item 369: (original w=64, h=32) → placed at (x=3584, y=142720), rotated=No
Item 370: (original w=512, h=256) → placed at (x=3584, y=143232), rotated=No
Item 371: (original w=128, h=64) → placed at (x=3584, y=143744), rotated=No
Item 372: (original w=8, h=8) → placed at (x=3584, y=144256), rotated=No
Item 373: (original w=8, h=16) → placed at (x=3584, y=144768), rotated=No
Item 374: (original w=16, h=8) → placed at (x=3584, y=145280), rotated=No
Item 375: (original w=64, h=32) → placed at (x=3584, y=145792), rotated=No
Item 376: (original w=16, h=8) → placed at (x=3712, y=145792), rotated=No
Item 377: (original w=64, h=128) → placed at (x=3712, y=146816), rotated=No
Item 378: (original w=256, h=8) → placed at (x=3712, y=147840), rotated=No
Item 379: (original w=32, h=128) → placed at (x=3712, y=148864), rotated=No
Item 380: (original w=256, h=128) → placed at (x=3712, y=149888), rotated=No
Item 381: (original w=128, h=64) → placed at (x=3712, y=150912), rotated=No
Item 382: (original w=32, h=64) → placed at (x=3712, y=151936), rotated=No
Item 383: (original w=512, h=256) → placed at (x=3712, y=152960), rotated=No
Item 384: (original w=256, h=512) → placed at (x=3712, y=153984), rotated=No
Item 385: (original w=64, h=512) → placed at (x=3712, y=155008), rotated=No
