===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 20408
Item Placement:
Item 1: (original w=16, h=128) → placed at (x=0, y=0), rotated=No
Item 48: (original w=32, h=16) → placed at (x=3712, y=12864), rotated=No
Item 49: (original w=128, h=64) → placed at (x=3712, y=12992), rotated=No
Item 50: (original w=8, h=8) → placed at (x=3968, y=12864), rotated=No
Item 51: (original w=16, h=128) → placed at (x=3968, y=12992), rotated=No
Item 52: (original w=16, h=8) → placed at (x=3968, y=13120), rotated=No
Item 53: (original w=16, h=16) → placed at (x=3968, y=13248), rotated=No
Item 54: (original w=8, h=32) → placed at (x=3968, y=13376), rotated=No
Item 55: (original w=8, h=8) → placed at (x=3968, y=13504), rotated=No
Item 56: (original w=16, h=8) → placed at (x=3968, y=13632), rotated=No
Item 57: (original w=128, h=64) → placed at (x=3968, y=13760), rotated=No
Item 58: (original w=16, h=8) → placed at (x=3968, y=13888), rotated=No
Item 59: (original w=256, h=128) → placed at (x=3968, y=14016), rotated=No
Item 60: (original w=64, h=256) → placed at (x=3968, y=14144), rotated=No
Item 61: (original w=128, h=64) → placed at (x=3968, y=14272), rotated=No
Item 62: (original w=512, h=256) → placed at (x=3968, y=14400), rotated=No
Item 63: (original w=128, h=64) → placed at (x=4160, y=14272), rotated=No
Item 64: (original w=64, h=8) → placed at (x=4160, y=14784), rotated=No
Item 65: (original w=128, h=64) → placed at (x=4176, y=14784), rotated=No
Item 66: (original w=128, h=64) → placed at (x=4224, y=14784), rotated=No
Item 67: (original w=512, h=256) → placed at (x=4224, y=14816), rotated=No
Item 68: (original w=16, h=8) → placed at (x=4736, y=14816), rotated=No
Item 69: (original w=256, h=32) → placed at (x=4736, y=14880), rotated=No
Item 70: (original w=256, h=128) → placed at (x=4992, y=14816), rotated=No
Item 71: (original w=256, h=128) → placed at (x=4992, y=14944), rotated=No
Item 72: (original w=16, h=128) → placed at (x=4992, y=15072), rotated=No
Item 73: (original w=512, h=256) → placed at (x=4992, y=15200), rotated=No
Item 74: (original w=512, h=32) → placed at (x=4992, y=15328), rotated=No
Item 75: (original w=16, h=64) → placed at (x=4992, y=15456), rotated=No
Item 76: (original w=16, h=16) → placed at (x=5120, y=14816), rotated=No
Item 77: (original w=8, h=8) → placed at (x=5120, y=15072), rotated=No
Item 78: (original w=32, h=16) → placed at (x=5120, y=15328), rotated=No
Item 79: (original w=128, h=16) → placed at (x=5120, y=15584), rotated=No
Item 80: (original w=32, h=16) → placed at (x=5184, y=14816), rotated=No
Item 81: (original w=8, h=128) → placed at (x=5184, y=16864), rotated=No
Item 82: (original w=512, h=256) → placed at (x=5184, y=16880), rotated=No
Item 83: (original w=512, h=64) → placed at (x=5192, y=16880), rotated=No
Item 84: (original w=256, h=128) → placed at (x=5200, y=16880), rotated=No
Item 85: (original w=128, h=16) → placed at (x=5200, y=16912), rotated=No
Item 86: (original w=8, h=8) → placed at (x=5456, y=16912), rotated=No
Item 87: (original w=64, h=32) → placed at (x=5456, y=16976), rotated=No
Item 88: (original w=512, h=256) → placed at (x=5584, y=16912), rotated=No
Item 89: (original w=128, h=64) → placed at (x=5584, y=16976), rotated=No
Item 90: (original w=8, h=8) → placed at (x=5584, y=17040), rotated=No
Item 91: (original w=128, h=64) → placed at (x=5584, y=17104), rotated=No
Item 92: (original w=256, h=128) → placed at (x=5584, y=17168), rotated=No
Item 93: (original w=512, h=256) → placed at (x=5584, y=17232), rotated=No
Item 94: (original w=8, h=8) → placed at (x=5584, y=17296), rotated=No
Item 95: (original w=512, h=256) → placed at (x=5584, y=17360), rotated=No
Item 96: (original w=64, h=32) → placed at (x=5584, y=17424), rotated=No
Item 97: (original w=512, h=64) → placed at (x=5584, y=17488), rotated=No
Item 98: (original w=8, h=256) → placed at (x=5584, y=17552), rotated=No
Item 99: (original w=512, h=256) → placed at (x=5648, y=17552), rotated=No
Item 100: (original w=256, h=128) → placed at (x=5696, y=17488), rotated=No
Item 101: (original w=64, h=64) → placed at (x=5696, y=17496), rotated=No
Item 102: (original w=8, h=8) → placed at (x=5712, y=17496), rotated=No
Item 103: (original w=512, h=512) → placed at (x=5712, y=17512), rotated=No
Item 104: (original w=32, h=32) → placed at (x=5712, y=17528), rotated=No
Item 105: (original w=256, h=256) → placed at (x=5968, y=17512), rotated=No
Item 106: (original w=64, h=64) → placed at (x=6096, y=17512), rotated=No
Item 107: (original w=512, h=512) → placed at (x=6096, y=17576), rotated=No
Item 108: (original w=8, h=8) → placed at (x=6096, y=17640), rotated=No
Item 109: (original w=8, h=8) → placed at (x=6096, y=17704), rotated=No
Item 110: (original w=512, h=512) → placed at (x=6096, y=17768), rotated=No
Item 111: (original w=256, h=256) → placed at (x=6096, y=17832), rotated=No
Item 112: (original w=256, h=256) → placed at (x=6160, y=17512), rotated=No
Item 113: (original w=256, h=256) → placed at (x=6192, y=17512), rotated=No
Item 114: (original w=256, h=256) → placed at (x=6200, y=17512), rotated=No
Item 115: (original w=32, h=32) → placed at (x=6200, y=18024), rotated=No
Item 116: (original w=1024, h=1024) → placed at (x=6208, y=18024), rotated=No
Item 117: (original w=128, h=128) → placed at (x=6208, y=18040), rotated=No
Item 118: (original w=16, h=16) → placed at (x=6208, y=18056), rotated=No
Item 119: (original w=64, h=64) → placed at (x=6208, y=18072), rotated=No
Item 120: (original w=128, h=128) → placed at (x=6208, y=18088), rotated=No
Item 121: (original w=8, h=2048) → placed at (x=6336, y=18040), rotated=No
Item 122: (original w=512, h=1024) → placed at (x=6336, y=18072), rotated=No
Item 123: (original w=16, h=64) → placed at (x=6400, y=18040), rotated=No
Item 124: (original w=512, h=2048) → placed at (x=6400, y=18072), rotated=No
Item 125: (original w=8, h=512) → placed at (x=6400, y=18104), rotated=No
Item 126: (original w=16, h=2048) → placed at (x=6400, y=18136), rotated=No
Item 127: (original w=1024, h=32) → placed at (x=6400, y=18168), rotated=No
Item 128: (original w=16, h=128) → placed at (x=6432, y=18168), rotated=No
Item 129: (original w=8, h=256) → placed at (x=6432, y=18232), rotated=No
Item 130: (original w=16, h=16) → placed at (x=6448, y=18232), rotated=No
Item 131: (original w=256, h=64) → placed at (x=6448, y=18360), rotated=No
Item 132: (original w=64, h=32) → placed at (x=6448, y=18488), rotated=No
Item 133: (original w=256, h=8) → placed at (x=6448, y=18616), rotated=No
Item 134: (original w=256, h=128) → placed at (x=6448, y=18744), rotated=No
Item 135: (original w=64, h=256) → placed at (x=6448, y=18872), rotated=No
Item 136: (original w=64, h=1024) → placed at (x=6448, y=19000), rotated=No
Item 137: (original w=64, h=1024) → placed at (x=6456, y=19000), rotated=No
Item 138: (original w=64, h=64) → placed at (x=6456, y=19256), rotated=No
Item 139: (original w=128, h=8) → placed at (x=6456, y=19512), rotated=No
Item 140: (original w=128, h=1024) → placed at (x=6464, y=19512), rotated=No
Item 141: (original w=1024, h=256) → placed at (x=6464, y=19544), rotated=No
Item 142: (original w=8, h=32) → placed at (x=6496, y=19544), rotated=No
Item 143: (original w=256, h=256) → placed at (x=6512, y=19544), rotated=No
Item 144: (original w=128, h=16) → placed at (x=6528, y=19544), rotated=No
Item 145: (original w=32, h=128) → placed at (x=6544, y=19544), rotated=No
Item 146: (original w=8, h=128) → placed at (x=6560, y=19544), rotated=No
Item 147: (original w=512, h=512) → placed at (x=6576, y=19544), rotated=No
Item 148: (original w=32, h=64) → placed at (x=6576, y=19672), rotated=No
Item 149: (original w=128, h=128) → placed at (x=6576, y=19800), rotated=No
Item 150: (original w=8, h=128) → placed at (x=6576, y=19928), rotated=No
Item 151: (original w=16, h=128) → placed at (x=6584, y=19928), rotated=No
Item 152: (original w=256, h=16) → placed at (x=6584, y=19944), rotated=No
Item 153: (original w=16, h=64) → placed at (x=6584, y=19960), rotated=No
Item 154: (original w=512, h=128) → placed at (x=6616, y=19944), rotated=No
Item 155: (original w=16, h=32) → placed at (x=6616, y=19960), rotated=No
Item 156: (original w=256, h=16) → placed at (x=6616, y=19976), rotated=No
Item 157: (original w=256, h=512) → placed at (x=6616, y=19992), rotated=No
Item 158: (original w=256, h=128) → placed at (x=6632, y=19992), rotated=No
Item 159: (original w=64, h=32) → placed at (x=6632, y=20024), rotated=No
Item 160: (original w=32, h=8) → placed at (x=6640, y=20024), rotated=No
Item 161: (original w=16, h=128) → placed at (x=6640, y=20032), rotated=No
Item 162: (original w=512, h=256) → placed at (x=6640, y=20040), rotated=No
Item 163: (original w=128, h=128) → placed at (x=6640, y=20048), rotated=No
Item 164: (original w=512, h=16) → placed at (x=6640, y=20056), rotated=No
Item 165: (original w=256, h=64) → placed at (x=6640, y=20064), rotated=No
Item 166: (original w=8, h=8) → placed at (x=6648, y=20064), rotated=No
Item 167: (original w=16, h=64) → placed at (x=6648, y=20080), rotated=No
Item 168: (original w=512, h=1024) → placed at (x=6648, y=20096), rotated=No
Item 169: (original w=512, h=32) → placed at (x=6648, y=20112), rotated=No
Item 170: (original w=32, h=256) → placed at (x=6648, y=20128), rotated=No
Item 171: (original w=256, h=128) → placed at (x=6664, y=20080), rotated=No
Item 172: (original w=8, h=16) → placed at (x=6664, y=20112), rotated=No
Item 173: (original w=8, h=8) → placed at (x=6664, y=20144), rotated=No
Item 174: (original w=64, h=64) → placed at (x=6664, y=20176), rotated=No
Item 175: (original w=128, h=512) → placed at (x=6664, y=20184), rotated=No
Item 176: (original w=512, h=128) → placed at (x=6664, y=20192), rotated=No
Item 177: (original w=32, h=8) → placed at (x=6664, y=20200), rotated=No
Item 178: (original w=16, h=32) → placed at (x=6664, y=20208), rotated=No
Item 179: (original w=256, h=512) → placed at (x=6664, y=20216), rotated=No
Item 180: (original w=512, h=16) → placed at (x=6664, y=20224), rotated=No
Item 181: (original w=8, h=16) → placed at (x=6664, y=20232), rotated=No
Item 182: (original w=16, h=64) → placed at (x=6664, y=20240), rotated=No
Item 183: (original w=128, h=16) → placed at (x=6664, y=20248), rotated=No
Item 184: (original w=512, h=512) → placed at (x=6672, y=20248), rotated=No
Item 185: (original w=128, h=128) → placed at (x=6672, y=20264), rotated=No
Item 186: (original w=128, h=16) → placed at (x=6672, y=20280), rotated=No
Item 187: (original w=256, h=1024) → placed at (x=6672, y=20296), rotated=No
Item 188: (original w=1024, h=16) → placed at (x=6672, y=20304), rotated=No
Item 189: (original w=128, h=128) → placed at (x=6672, y=20312), rotated=No
Item 190: (original w=512, h=256) → placed at (x=6672, y=20320), rotated=No
Item 191: (original w=128, h=256) → placed at (x=6672, y=20328), rotated=No
Item 192: (original w=64, h=64) → placed at (x=6672, y=20336), rotated=No
Item 193: (original w=512, h=1024) → placed at (x=6672, y=20344), rotated=No
Item 194: (original w=512, h=1024) → placed at (x=6672, y=20352), rotated=No
Item 195: (original w=8, h=16) → placed at (x=6672, y=20360), rotated=No
Item 196: (original w=8, h=512) → placed at (x=6672, y=20368), rotated=No
Item 197: (original w=128, h=512) → placed at (x=6672, y=20376), rotated=No
Item 198: (original w=64, h=256) → placed at (x=6672, y=20384), rotated=No
Item 199: (original w=256, h=128) → placed at (x=6672, y=20392), rotated=No
Item 200: (original w=16, h=32) → placed at (x=6672, y=20400), rotated=No
