===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 263528
Item Placement:
Item 1: (original w=256, h=64) → placed at (x=0, y=0), rotated=No
Item 48: (original w=256, h=128) → placed at (x=2560, y=36864), rotated=No
Item 49: (original w=32, h=16) → placed at (x=2560, y=37376), rotated=No
Item 50: (original w=64, h=512) → placed at (x=2560, y=37888), rotated=No
Item 51: (original w=256, h=16) → placed at (x=2560, y=38400), rotated=No
Item 52: (original w=32, h=32) → placed at (x=2560, y=38912), rotated=No
Item 53: (original w=128, h=64) → placed at (x=2560, y=39424), rotated=No
Item 54: (original w=128, h=64) → placed at (x=2560, y=39936), rotated=No
Item 55: (original w=512, h=8) → placed at (x=2560, y=40448), rotated=No
Item 56: (original w=64, h=32) → placed at (x=2560, y=40960), rotated=No
Item 57: (original w=512, h=256) → placed at (x=2560, y=41472), rotated=No
Item 58: (original w=32, h=16) → placed at (x=2560, y=41984), rotated=No
Item 59: (original w=512, h=8) → placed at (x=2560, y=42496), rotated=No
Item 60: (original w=64, h=32) → placed at (x=2560, y=43008), rotated=No
Item 61: (original w=32, h=512) → placed at (x=2560, y=43520), rotated=No
Item 62: (original w=64, h=256) → placed at (x=2560, y=44032), rotated=No
Item 63: (original w=256, h=128) → placed at (x=2560, y=44544), rotated=No
Item 64: (original w=64, h=32) → placed at (x=2560, y=45056), rotated=No
Item 65: (original w=16, h=8) → placed at (x=2560, y=45568), rotated=No
Item 66: (original w=256, h=8) → placed at (x=2560, y=46080), rotated=No
Item 67: (original w=64, h=64) → placed at (x=2560, y=46592), rotated=No
Item 68: (original w=64, h=32) → placed at (x=2560, y=47104), rotated=No
Item 69: (original w=8, h=8) → placed at (x=2560, y=47616), rotated=No
Item 70: (original w=8, h=8) → placed at (x=2560, y=48128), rotated=No
Item 71: (original w=256, h=512) → placed at (x=2560, y=48640), rotated=No
Item 72: (original w=128, h=512) → placed at (x=2560, y=49152), rotated=No
Item 73: (original w=32, h=16) → placed at (x=2560, y=49664), rotated=No
Item 74: (original w=16, h=8) → placed at (x=2560, y=50176), rotated=No
Item 75: (original w=512, h=512) → placed at (x=2560, y=50688), rotated=No
Item 76: (original w=64, h=32) → placed at (x=2560, y=51200), rotated=No
Item 77: (original w=16, h=32) → placed at (x=2560, y=51712), rotated=No
Item 78: (original w=256, h=64) → placed at (x=2560, y=52224), rotated=No
Item 79: (original w=8, h=256) → placed at (x=2560, y=52736), rotated=No
Item 80: (original w=32, h=16) → placed at (x=2560, y=53248), rotated=No
Item 81: (original w=128, h=64) → placed at (x=2560, y=53760), rotated=No
Item 82: (original w=512, h=16) → placed at (x=2560, y=54272), rotated=No
Item 83: (original w=512, h=512) → placed at (x=2560, y=54784), rotated=No
Item 84: (original w=512, h=256) → placed at (x=2560, y=55296), rotated=No
Item 85: (original w=512, h=128) → placed at (x=2560, y=55808), rotated=No
Item 86: (original w=128, h=64) → placed at (x=2560, y=56320), rotated=No
Item 87: (original w=32, h=16) → placed at (x=2560, y=56832), rotated=No
Item 88: (original w=128, h=64) → placed at (x=2816, y=56832), rotated=No
Item 89: (original w=8, h=512) → placed at (x=2816, y=57856), rotated=No
Item 90: (original w=128, h=64) → placed at (x=2816, y=58880), rotated=No
Item 91: (original w=128, h=64) → placed at (x=2816, y=59904), rotated=No
Item 92: (original w=256, h=128) → placed at (x=2816, y=60928), rotated=No
Item 93: (original w=256, h=128) → placed at (x=2816, y=61952), rotated=No
Item 94: (original w=256, h=16) → placed at (x=2816, y=62976), rotated=No
Item 95: (original w=32, h=512) → placed at (x=2816, y=64000), rotated=No
Item 96: (original w=8, h=8) → placed at (x=2816, y=65024), rotated=No
Item 97: (original w=8, h=8) → placed at (x=2816, y=66048), rotated=No
Item 98: (original w=16, h=8) → placed at (x=2816, y=67072), rotated=No
Item 99: (original w=256, h=128) → placed at (x=2816, y=67200), rotated=No
Item 100: (original w=128, h=16) → placed at (x=2816, y=67328), rotated=No
Item 101: (original w=32, h=16) → placed at (x=2816, y=67456), rotated=No
Item 102: (original w=16, h=16) → placed at (x=2816, y=67584), rotated=No
Item 103: (original w=16, h=8) → placed at (x=2816, y=67712), rotated=No
Item 104: (original w=256, h=128) → placed at (x=2816, y=67840), rotated=No
Item 105: (original w=16, h=64) → placed at (x=3072, y=67840), rotated=No
Item 106: (original w=128, h=64) → placed at (x=3072, y=68096), rotated=No
Item 107: (original w=32, h=16) → placed at (x=3072, y=68352), rotated=No
Item 108: (original w=16, h=8) → placed at (x=3584, y=68096), rotated=No
Item 109: (original w=64, h=32) → placed at (x=3584, y=68352), rotated=No
Item 110: (original w=32, h=32) → placed at (x=3584, y=68608), rotated=No
Item 111: (original w=256, h=16) → placed at (x=3584, y=68864), rotated=No
Item 112: (original w=16, h=8) → placed at (x=3584, y=69120), rotated=No
Item 113: (original w=128, h=64) → placed at (x=3584, y=69376), rotated=No
Item 114: (original w=8, h=8) → placed at (x=3584, y=69632), rotated=No
Item 115: (original w=128, h=8) → placed at (x=3584, y=69888), rotated=No
Item 116: (original w=128, h=64) → placed at (x=3584, y=70144), rotated=No
Item 117: (original w=128, h=8) → placed at (x=3584, y=70400), rotated=No
Item 118: (original w=64, h=32) → placed at (x=3584, y=70656), rotated=No
Item 119: (original w=64, h=32) → placed at (x=3584, y=70912), rotated=No
Item 120: (original w=256, h=128) → placed at (x=3584, y=71168), rotated=No
Item 121: (original w=64, h=32) → placed at (x=3584, y=71424), rotated=No
Item 122: (original w=128, h=64) → placed at (x=3584, y=71680), rotated=No
Item 123: (original w=32, h=16) → placed at (x=3584, y=71936), rotated=No
Item 124: (original w=16, h=8) → placed at (x=3584, y=72192), rotated=No
Item 125: (original w=32, h=16) → placed at (x=3584, y=72448), rotated=No
Item 126: (original w=512, h=256) → placed at (x=3584, y=72704), rotated=No
Item 127: (original w=512, h=128) → placed at (x=3584, y=72960), rotated=No
Item 128: (original w=64, h=32) → placed at (x=3584, y=73216), rotated=No
Item 129: (original w=8, h=128) → placed at (x=3584, y=73472), rotated=No
Item 130: (original w=64, h=8) → placed at (x=3584, y=73728), rotated=No
Item 131: (original w=32, h=8) → placed at (x=3584, y=73984), rotated=No
Item 132: (original w=64, h=32) → placed at (x=3584, y=74240), rotated=No
Item 133: (original w=128, h=64) → placed at (x=3584, y=74496), rotated=No
Item 134: (original w=8, h=8) → placed at (x=3584, y=74752), rotated=No
Item 135: (original w=512, h=128) → placed at (x=3584, y=75008), rotated=No
Item 136: (original w=8, h=128) → placed at (x=3584, y=75264), rotated=No
Item 137: (original w=256, h=128) → placed at (x=3584, y=75520), rotated=No
Item 138: (original w=64, h=32) → placed at (x=3584, y=75776), rotated=No
Item 139: (original w=512, h=32) → placed at (x=3584, y=76032), rotated=No
Item 140: (original w=256, h=128) → placed at (x=3584, y=76288), rotated=No
Item 141: (original w=8, h=64) → placed at (x=3584, y=76544), rotated=No
Item 142: (original w=32, h=64) → placed at (x=3584, y=76800), rotated=No
Item 143: (original w=32, h=16) → placed at (x=3584, y=77056), rotated=No
Item 144: (original w=256, h=256) → placed at (x=3584, y=77312), rotated=No
Item 145: (original w=16, h=8) → placed at (x=3584, y=77568), rotated=No
Item 146: (original w=512, h=256) → placed at (x=3584, y=77824), rotated=No
Item 147: (original w=16, h=32) → placed at (x=3584, y=78080), rotated=No
Item 148: (original w=512, h=256) → placed at (x=3584, y=78336), rotated=No
Item 149: (original w=256, h=128) → placed at (x=3584, y=78592), rotated=No
Item 150: (original w=32, h=16) → placed at (x=3584, y=78848), rotated=No
Item 151: (original w=256, h=128) → placed at (x=3584, y=79104), rotated=No
Item 152: (original w=16, h=16) → placed at (x=3584, y=79360), rotated=No
Item 153: (original w=256, h=128) → placed at (x=3584, y=79616), rotated=No
Item 154: (original w=16, h=8) → placed at (x=3584, y=79872), rotated=No
Item 155: (original w=64, h=256) → placed at (x=3584, y=80128), rotated=No
Item 156: (original w=32, h=128) → placed at (x=3584, y=80384), rotated=No
Item 157: (original w=8, h=8) → placed at (x=3584, y=80640), rotated=No
Item 158: (original w=64, h=32) → placed at (x=3584, y=80896), rotated=No
Item 159: (original w=32, h=16) → placed at (x=3584, y=81152), rotated=No
Item 160: (original w=8, h=8) → placed at (x=3584, y=81408), rotated=No
Item 161: (original w=64, h=16) → placed at (x=3584, y=81664), rotated=No
Item 162: (original w=64, h=512) → placed at (x=3584, y=81920), rotated=No
Item 163: (original w=128, h=32) → placed at (x=3584, y=82176), rotated=No
Item 164: (original w=32, h=16) → placed at (x=3584, y=82432), rotated=No
Item 165: (original w=512, h=64) → placed at (x=3584, y=82688), rotated=No
Item 166: (original w=8, h=16) → placed at (x=3584, y=82944), rotated=No
Item 167: (original w=8, h=8) → placed at (x=3584, y=83200), rotated=No
Item 168: (original w=8, h=16) → placed at (x=3840, y=83200), rotated=No
Item 169: (original w=32, h=16) → placed at (x=3840, y=83712), rotated=No
Item 170: (original w=512, h=32) → placed at (x=3840, y=84224), rotated=No
Item 171: (original w=16, h=8) → placed at (x=3840, y=84736), rotated=No
Item 172: (original w=32, h=64) → placed at (x=3840, y=85248), rotated=No
Item 173: (original w=16, h=8) → placed at (x=3840, y=85760), rotated=No
Item 174: (original w=512, h=256) → placed at (x=3840, y=86272), rotated=No
Item 175: (original w=512, h=16) → placed at (x=3840, y=86784), rotated=No
Item 176: (original w=512, h=256) → placed at (x=3840, y=87296), rotated=No
Item 177: (original w=8, h=16) → placed at (x=3840, y=87808), rotated=No
Item 178: (original w=8, h=8) → placed at (x=3840, y=88320), rotated=No
Item 179: (original w=8, h=8) → placed at (x=3840, y=88832), rotated=No
Item 180: (original w=128, h=16) → placed at (x=3840, y=89344), rotated=No
Item 181: (original w=8, h=8) → placed at (x=3840, y=89856), rotated=No
Item 182: (original w=256, h=128) → placed at (x=3840, y=90368), rotated=No
Item 183: (original w=64, h=8) → placed at (x=3840, y=90880), rotated=No
Item 184: (original w=16, h=256) → placed at (x=3840, y=91392), rotated=No
Item 185: (original w=8, h=8) → placed at (x=3840, y=91904), rotated=No
Item 186: (original w=16, h=8) → placed at (x=3840, y=92416), rotated=No
Item 187: (original w=256, h=128) → placed at (x=3840, y=92928), rotated=No
Item 188: (original w=256, h=128) → placed at (x=3840, y=93440), rotated=No
Item 189: (original w=16, h=256) → placed at (x=3968, y=93440), rotated=No
Item 190: (original w=64, h=32) → placed at (x=3968, y=94464), rotated=No
Item 191: (original w=8, h=8) → placed at (x=3968, y=95488), rotated=No
Item 192: (original w=32, h=16) → placed at (x=3968, y=96512), rotated=No
Item 193: (original w=8, h=8) → placed at (x=3968, y=97536), rotated=No
Item 194: (original w=64, h=64) → placed at (x=3968, y=98560), rotated=No
Item 195: (original w=32, h=16) → placed at (x=3968, y=99584), rotated=No
Item 196: (original w=512, h=256) → placed at (x=3968, y=100608), rotated=No
Item 197: (original w=128, h=128) → placed at (x=3968, y=101632), rotated=No
Item 198: (original w=16, h=64) → placed at (x=3968, y=102656), rotated=No
Item 199: (original w=512, h=256) → placed at (x=3968, y=103680), rotated=No
Item 200: (original w=512, h=256) → placed at (x=3968, y=104704), rotated=No
Item 201: (original w=128, h=128) → placed at (x=3968, y=105728), rotated=No
Item 202: (original w=32, h=32) → placed at (x=3968, y=106752), rotated=No
Item 203: (original w=128, h=64) → placed at (x=3968, y=107776), rotated=No
Item 204: (original w=32, h=16) → placed at (x=3968, y=108800), rotated=No
Item 205: (original w=512, h=16) → placed at (x=4096, y=108800), rotated=No
Item 206: (original w=16, h=128) → placed at (x=4096, y=108864), rotated=No
Item 207: (original w=32, h=16) → placed at (x=4096, y=108928), rotated=No
Item 208: (original w=32, h=16) → placed at (x=4096, y=108992), rotated=No
Item 209: (original w=32, h=16) → placed at (x=4096, y=109056), rotated=No
Item 210: (original w=64, h=16) → placed at (x=4096, y=109120), rotated=No
Item 211: (original w=8, h=256) → placed at (x=4096, y=109184), rotated=No
Item 212: (original w=8, h=8) → placed at (x=5120, y=108864), rotated=No
Item 213: (original w=128, h=8) → placed at (x=5120, y=108992), rotated=No
Item 214: (original w=512, h=256) → placed at (x=5120, y=109120), rotated=No
Item 215: (original w=32, h=16) → placed at (x=5120, y=109248), rotated=No
Item 216: (original w=128, h=64) → placed at (x=5632, y=108864), rotated=No
Item 217: (original w=8, h=256) → placed at (x=5632, y=108992), rotated=No
Item 218: (original w=8, h=8) → placed at (x=5632, y=109120), rotated=No
Item 219: (original w=32, h=16) → placed at (x=5632, y=109248), rotated=No
Item 220: (original w=16, h=8) → placed at (x=5632, y=109376), rotated=No
Item 221: (original w=256, h=128) → placed at (x=5632, y=109504), rotated=No
Item 222: (original w=512, h=256) → placed at (x=5632, y=109632), rotated=No
Item 223: (original w=32, h=16) → placed at (x=5632, y=109760), rotated=No
Item 224: (original w=128, h=256) → placed at (x=5632, y=109888), rotated=No
Item 225: (original w=64, h=32) → placed at (x=5632, y=110016), rotated=No
Item 226: (original w=16, h=128) → placed at (x=5632, y=110144), rotated=No
Item 227: (original w=128, h=32) → placed at (x=5632, y=110272), rotated=No
Item 228: (original w=32, h=16) → placed at (x=5632, y=110400), rotated=No
Item 229: (original w=32, h=32) → placed at (x=5632, y=110528), rotated=No
Item 230: (original w=32, h=512) → placed at (x=5632, y=110656), rotated=No
Item 231: (original w=128, h=64) → placed at (x=5632, y=110784), rotated=No
Item 232: (original w=32, h=16) → placed at (x=5632, y=110912), rotated=No
Item 233: (original w=128, h=64) → placed at (x=5632, y=111040), rotated=No
Item 234: (original w=16, h=256) → placed at (x=5888, y=111040), rotated=No
Item 235: (original w=16, h=256) → placed at (x=5888, y=111296), rotated=No
Item 236: (original w=256, h=16) → placed at (x=5888, y=111552), rotated=No
Item 237: (original w=128, h=64) → placed at (x=5888, y=111808), rotated=No
Item 238: (original w=128, h=16) → placed at (x=5888, y=112064), rotated=No
Item 239: (original w=16, h=8) → placed at (x=5888, y=112320), rotated=No
Item 240: (original w=64, h=32) → placed at (x=5888, y=112576), rotated=No
Item 241: (original w=16, h=8) → placed at (x=5888, y=112832), rotated=No
Item 242: (original w=256, h=8) → placed at (x=5888, y=113088), rotated=No
Item 243: (original w=512, h=256) → placed at (x=5888, y=113344), rotated=No
Item 244: (original w=64, h=32) → placed at (x=5888, y=113600), rotated=No
Item 245: (original w=512, h=256) → placed at (x=5888, y=113856), rotated=No
Item 246: (original w=64, h=32) → placed at (x=5888, y=114112), rotated=No
Item 247: (original w=256, h=16) → placed at (x=5888, y=114368), rotated=No
Item 248: (original w=64, h=512) → placed at (x=5888, y=114624), rotated=No
Item 249: (original w=64, h=32) → placed at (x=5888, y=114880), rotated=No
Item 250: (original w=8, h=8) → placed at (x=5888, y=115136), rotated=No
Item 251: (original w=64, h=512) → placed at (x=5888, y=115392), rotated=No
Item 252: (original w=512, h=256) → placed at (x=5888, y=115648), rotated=No
Item 253: (original w=512, h=128) → placed at (x=5888, y=115904), rotated=No
Item 254: (original w=128, h=128) → placed at (x=5888, y=116160), rotated=No
Item 255: (original w=64, h=32) → placed at (x=5888, y=116416), rotated=No
Item 256: (original w=64, h=16) → placed at (x=5888, y=116672), rotated=No
Item 257: (original w=512, h=256) → placed at (x=5888, y=116928), rotated=No
Item 258: (original w=128, h=64) → placed at (x=5888, y=117184), rotated=No
Item 259: (original w=128, h=64) → placed at (x=5888, y=117440), rotated=No
Item 260: (original w=16, h=256) → placed at (x=6016, y=117440), rotated=No
Item 261: (original w=256, h=128) → placed at (x=6016, y=117952), rotated=No
Item 262: (original w=16, h=8) → placed at (x=6016, y=118464), rotated=No
Item 263: (original w=64, h=8) → placed at (x=6016, y=118976), rotated=No
Item 264: (original w=128, h=64) → placed at (x=6016, y=119488), rotated=No
Item 265: (original w=512, h=256) → placed at (x=6016, y=120000), rotated=No
Item 266: (original w=16, h=8) → placed at (x=6016, y=120512), rotated=No
Item 267: (original w=64, h=32) → placed at (x=6016, y=121024), rotated=No
Item 268: (original w=512, h=16) → placed at (x=6016, y=121536), rotated=No
Item 269: (original w=128, h=32) → placed at (x=6016, y=122048), rotated=No
Item 270: (original w=128, h=512) → placed at (x=6016, y=122560), rotated=No
Item 271: (original w=16, h=8) → placed at (x=6016, y=123072), rotated=No
Item 272: (original w=256, h=16) → placed at (x=6016, y=123584), rotated=No
Item 273: (original w=256, h=32) → placed at (x=6016, y=124096), rotated=No
Item 274: (original w=32, h=32) → placed at (x=6016, y=124608), rotated=No
Item 275: (original w=256, h=16) → placed at (x=6016, y=125120), rotated=No
Item 276: (original w=64, h=32) → placed at (x=6080, y=125120), rotated=No
Item 277: (original w=64, h=8) → placed at (x=6080, y=126144), rotated=No
Item 278: (original w=64, h=32) → placed at (x=6080, y=127168), rotated=No
Item 279: (original w=64, h=32) → placed at (x=6080, y=128192), rotated=No
Item 280: (original w=64, h=256) → placed at (x=6080, y=129216), rotated=No
Item 281: (original w=16, h=512) → placed at (x=6080, y=130240), rotated=No
Item 282: (original w=16, h=32) → placed at (x=6080, y=131264), rotated=No
Item 283: (original w=32, h=128) → placed at (x=6080, y=132288), rotated=No
Item 284: (original w=8, h=8) → placed at (x=6080, y=133312), rotated=No
Item 285: (original w=512, h=256) → placed at (x=6112, y=133312), rotated=No
Item 286: (original w=32, h=16) → placed at (x=6112, y=133344), rotated=No
Item 287: (original w=128, h=64) → placed at (x=6112, y=133376), rotated=No
Item 288: (original w=64, h=8) → placed at (x=6112, y=133408), rotated=No
Item 289: (original w=128, h=64) → placed at (x=6112, y=133440), rotated=No
Item 290: (original w=8, h=8) → placed at (x=6112, y=133472), rotated=No
Item 291: (original w=64, h=256) → placed at (x=6112, y=133504), rotated=No
Item 292: (original w=16, h=8) → placed at (x=6112, y=133536), rotated=No
Item 293: (original w=8, h=128) → placed at (x=6112, y=133568), rotated=No
Item 294: (original w=128, h=32) → placed at (x=6112, y=133600), rotated=No
Item 295: (original w=256, h=128) → placed at (x=6112, y=133632), rotated=No
Item 296: (original w=8, h=8) → placed at (x=6112, y=133664), rotated=No
Item 297: (original w=256, h=128) → placed at (x=6112, y=133696), rotated=No
Item 298: (original w=512, h=64) → placed at (x=6112, y=133728), rotated=No
Item 299: (original w=64, h=32) → placed at (x=6144, y=133728), rotated=No
Item 300: (original w=128, h=64) → placed at (x=6144, y=133792), rotated=No
Item 301: (original w=16, h=512) → placed at (x=6144, y=133856), rotated=No
Item 302: (original w=256, h=16) → placed at (x=6144, y=133920), rotated=No
Item 303: (original w=512, h=64) → placed at (x=6144, y=133984), rotated=No
Item 304: (original w=8, h=8) → placed at (x=6144, y=134048), rotated=No
Item 305: (original w=16, h=8) → placed at (x=6144, y=134112), rotated=No
Item 306: (original w=512, h=256) → placed at (x=6144, y=134176), rotated=No
Item 307: (original w=64, h=32) → placed at (x=6144, y=134240), rotated=No
Item 308: (original w=32, h=16) → placed at (x=6656, y=133792), rotated=No
Item 309: (original w=128, h=16) → placed at (x=6656, y=133856), rotated=No
Item 310: (original w=128, h=32) → placed at (x=6656, y=133920), rotated=No
Item 311: (original w=256, h=32) → placed at (x=6656, y=133984), rotated=No
Item 312: (original w=256, h=128) → placed at (x=6656, y=134048), rotated=No
Item 313: (original w=64, h=32) → placed at (x=6656, y=134112), rotated=No
Item 314: (original w=64, h=32) → placed at (x=6656, y=134176), rotated=No
Item 315: (original w=16, h=128) → placed at (x=6656, y=134240), rotated=No
Item 316: (original w=256, h=128) → placed at (x=6912, y=134240), rotated=No
Item 317: (original w=32, h=16) → placed at (x=6912, y=134368), rotated=No
Item 318: (original w=16, h=8) → placed at (x=6912, y=134496), rotated=No
Item 319: (original w=32, h=512) → placed at (x=6912, y=134624), rotated=No
Item 320: (original w=16, h=8) → placed at (x=6912, y=134752), rotated=No
Item 321: (original w=64, h=32) → placed at (x=6912, y=134880), rotated=No
Item 322: (original w=256, h=128) → placed at (x=6912, y=135008), rotated=No
Item 323: (original w=64, h=128) → placed at (x=6912, y=135136), rotated=No
Item 324: (original w=128, h=64) → placed at (x=6912, y=135264), rotated=No
Item 325: (original w=32, h=16) → placed at (x=6912, y=135392), rotated=No
Item 326: (original w=512, h=256) → placed at (x=6912, y=135520), rotated=No
Item 327: (original w=128, h=16) → placed at (x=6912, y=135648), rotated=No
Item 328: (original w=128, h=64) → placed at (x=6912, y=135776), rotated=No
Item 329: (original w=32, h=16) → placed at (x=6912, y=135904), rotated=No
Item 330: (original w=512, h=64) → placed at (x=6912, y=136032), rotated=No
Item 331: (original w=8, h=16) → placed at (x=6912, y=136160), rotated=No
Item 332: (original w=16, h=512) → placed at (x=6912, y=136288), rotated=No
Item 333: (original w=32, h=16) → placed at (x=6912, y=136416), rotated=No
Item 334: (original w=64, h=32) → placed at (x=6912, y=136544), rotated=No
Item 335: (original w=64, h=32) → placed at (x=6912, y=136672), rotated=No
Item 336: (original w=8, h=16) → placed at (x=6912, y=136800), rotated=No
Item 337: (original w=128, h=64) → placed at (x=6912, y=136928), rotated=No
Item 338: (original w=16, h=8) → placed at (x=6912, y=137056), rotated=No
Item 339: (original w=256, h=128) → placed at (x=6912, y=137184), rotated=No
Item 340: (original w=32, h=16) → placed at (x=6912, y=137312), rotated=No
Item 341: (original w=256, h=128) → placed at (x=6912, y=137440), rotated=No
Item 342: (original w=128, h=128) → placed at (x=6912, y=137568), rotated=No
Item 343: (original w=512, h=8) → placed at (x=6912, y=137696), rotated=No
Item 344: (original w=32, h=16) → placed at (x=6912, y=137824), rotated=No
Item 345: (original w=128, h=32) → placed at (x=6912, y=137952), rotated=No
Item 346: (original w=512, h=256) → placed at (x=6912, y=138080), rotated=No
Item 347: (original w=16, h=256) → placed at (x=6912, y=138208), rotated=No
Item 348: (original w=64, h=32) → placed at (x=6912, y=138336), rotated=No
Item 349: (original w=16, h=8) → placed at (x=6912, y=138464), rotated=No
Item 350: (original w=8, h=256) → placed at (x=6912, y=138592), rotated=No
Item 351: (original w=256, h=128) → placed at (x=6912, y=138720), rotated=No
Item 352: (original w=256, h=128) → placed at (x=6912, y=138848), rotated=No
Item 353: (original w=128, h=64) → placed at (x=6912, y=138976), rotated=No
Item 354: (original w=64, h=32) → placed at (x=6912, y=139104), rotated=No
Item 355: (original w=128, h=64) → placed at (x=6912, y=139232), rotated=No
Item 356: (original w=512, h=256) → placed at (x=6912, y=139360), rotated=No
Item 357: (original w=8, h=8) → placed at (x=6912, y=139488), rotated=No
Item 358: (original w=256, h=256) → placed at (x=6912, y=139616), rotated=No
Item 359: (original w=32, h=16) → placed at (x=6912, y=139744), rotated=No
Item 360: (original w=512, h=256) → placed at (x=6912, y=139872), rotated=No
Item 361: (original w=32, h=16) → placed at (x=6912, y=140000), rotated=No
Item 362: (original w=32, h=16) → placed at (x=6912, y=140128), rotated=No
Item 363: (original w=256, h=256) → placed at (x=6912, y=140256), rotated=No
Item 364: (original w=128, h=64) → placed at (x=6912, y=140384), rotated=No
Item 365: (original w=512, h=32) → placed at (x=6912, y=140512), rotated=No
Item 366: (original w=128, h=32) → placed at (x=6912, y=140640), rotated=No
Item 367: (original w=256, h=128) → placed at (x=6912, y=140768), rotated=No
Item 368: (original w=8, h=8) → placed at (x=6912, y=140896), rotated=No
Item 369: (original w=32, h=64) → placed at (x=6912, y=141024), rotated=No
Item 370: (original w=32, h=16) → placed at (x=6912, y=141152), rotated=No
Item 371: (original w=8, h=256) → placed at (x=6912, y=141280), rotated=No
Item 372: (original w=512, h=16) → placed at (x=7040, y=141280), rotated=No
Item 373: (original w=256, h=8) → placed at (x=7040, y=141536), rotated=No
Item 374: (original w=128, h=64) → placed at (x=7040, y=141792), rotated=No
Item 375: (original w=16, h=64) → placed at (x=7040, y=142048), rotated=No
Item 376: (original w=8, h=8) → placed at (x=7040, y=142304), rotated=No
Item 377: (original w=32, h=16) → placed at (x=7040, y=142560), rotated=No
Item 378: (original w=128, h=32) → placed at (x=7040, y=142816), rotated=No
Item 379: (original w=8, h=8) → placed at (x=7040, y=143072), rotated=No
Item 380: (original w=8, h=8) → placed at (x=7040, y=143328), rotated=No
Item 381: (original w=128, h=32) → placed at (x=7040, y=143584), rotated=No
Item 382: (original w=64, h=512) → placed at (x=7040, y=143840), rotated=No
Item 383: (original w=128, h=64) → placed at (x=7040, y=144096), rotated=No
Item 384: (original w=16, h=64) → placed at (x=7104, y=144096), rotated=No
Item 385: (original w=8, h=8) → placed at (x=7104, y=144608), rotated=No
