===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 80760
Item Placement:
Item 1: (original w=512, h=256) → placed at (x=0, y=0), rotated=No
Item 362: (original w=256, h=128) → placed at (x=10592, y=77992), rotated=No
Item 363: (original w=1024, h=64) → placed at (x=10592, y=78024), rotated=No
Item 364: (original w=16, h=512) → placed at (x=10592, y=78056), rotated=No
Item 365: (original w=32, h=32) → placed at (x=10592, y=78088), rotated=No
Item 366: (original w=128, h=64) → placed at (x=10592, y=78120), rotated=No
Item 367: (original w=1024, h=16) → placed at (x=10592, y=78152), rotated=No
Item 368: (original w=8, h=16) → placed at (x=10592, y=78184), rotated=No
Item 369: (original w=128, h=32) → placed at (x=10592, y=78216), rotated=No
Item 370: (original w=256, h=1024) → placed at (x=10592, y=78248), rotated=No
Item 371: (original w=512, h=16) → placed at (x=10608, y=78248), rotated=No
Item 372: (original w=8, h=1024) → placed at (x=10608, y=78312), rotated=No
Item 373: (original w=128, h=256) → placed at (x=10608, y=78376), rotated=No
Item 374: (original w=1024, h=512) → placed at (x=10616, y=78376), rotated=No
Item 375: (original w=16, h=16) → placed at (x=10616, y=78504), rotated=No
Item 376: (original w=128, h=16) → placed at (x=10616, y=78632), rotated=No
Item 377: (original w=64, h=512) → placed at (x=10616, y=78760), rotated=No
Item 378: (original w=256, h=256) → placed at (x=10616, y=78888), rotated=No
Item 379: (original w=1024, h=64) → placed at (x=10616, y=79016), rotated=No
Item 380: (original w=256, h=512) → placed at (x=10616, y=79144), rotated=No
Item 381: (original w=32, h=256) → placed at (x=10616, y=79272), rotated=No
Item 382: (original w=64, h=128) → placed at (x=10616, y=79280), rotated=No
Item 383: (original w=64, h=256) → placed at (x=10616, y=79288), rotated=No
Item 384: (original w=1024, h=128) → placed at (x=10624, y=79288), rotated=No
