===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 156080
Item Placement:
Item 1: (original w=128, h=16) → placed at (x=0, y=0), rotated=No
Item 76: (original w=8, h=8) → placed at (x=3328, y=30976), rotated=No
Item 77: (original w=32, h=256) → placed at (x=3328, y=31232), rotated=No
Item 78: (original w=256, h=128) → placed at (x=3328, y=31488), rotated=No
Item 79: (original w=64, h=128) → placed at (x=3328, y=31744), rotated=No
Item 80: (original w=512, h=256) → placed at (x=3328, y=32000), rotated=No
Item 81: (original w=64, h=512) → placed at (x=3328, y=32256), rotated=No
Item 82: (original w=8, h=128) → placed at (x=3328, y=32512), rotated=No
Item 83: (original w=256, h=8) → placed at (x=3328, y=32768), rotated=No
Item 84: (original w=16, h=8) → placed at (x=3328, y=33024), rotated=No
Item 85: (original w=64, h=8) → placed at (x=3328, y=33280), rotated=No
Item 86: (original w=64, h=8) → placed at (x=3328, y=33536), rotated=No
Item 87: (original w=512, h=256) → placed at (x=3328, y=33792), rotated=No
Item 88: (original w=512, h=8) → placed at (x=3328, y=34048), rotated=No
Item 89: (original w=8, h=16) → placed at (x=3328, y=34304), rotated=No
Item 90: (original w=128, h=128) → placed at (x=3328, y=34560), rotated=No
Item 91: (original w=64, h=32) → placed at (x=3328, y=34816), rotated=No
Item 92: (original w=64, h=32) → placed at (x=3328, y=35072), rotated=No
Item 93: (original w=512, h=64) → placed at (x=3328, y=35328), rotated=No
Item 94: (original w=128, h=64) → placed at (x=3328, y=35584), rotated=No
Item 95: (original w=32, h=16) → placed at (x=3328, y=35840), rotated=No
Item 96: (original w=32, h=16) → placed at (x=3328, y=36096), rotated=No
Item 97: (original w=16, h=8) → placed at (x=3328, y=36352), rotated=No
Item 98: (original w=16, h=8) → placed at (x=3328, y=36608), rotated=No
Item 99: (original w=64, h=32) → placed at (x=3328, y=36864), rotated=No
Item 100: (original w=16, h=8) → placed at (x=3328, y=37120), rotated=No
Item 101: (original w=64, h=8) → placed at (x=3328, y=37376), rotated=No
Item 102: (original w=128, h=8) → placed at (x=3328, y=37632), rotated=No
Item 103: (original w=16, h=8) → placed at (x=3328, y=37888), rotated=No
Item 104: (original w=8, h=8) → placed at (x=3328, y=38144), rotated=No
Item 105: (original w=128, h=64) → placed at (x=3328, y=38400), rotated=No
Item 106: (original w=512, h=256) → placed at (x=3328, y=38656), rotated=No
Item 107: (original w=256, h=128) → placed at (x=3328, y=38912), rotated=No
Item 108: (original w=32, h=16) → placed at (x=3328, y=39168), rotated=No
Item 109: (original w=16, h=256) → placed at (x=3328, y=39424), rotated=No
Item 110: (original w=256, h=128) → placed at (x=3328, y=39680), rotated=No
Item 111: (original w=512, h=256) → placed at (x=3328, y=39936), rotated=No
Item 112: (original w=512, h=256) → placed at (x=3584, y=39936), rotated=No
Item 113: (original w=256, h=128) → placed at (x=3584, y=40448), rotated=No
Item 114: (original w=32, h=16) → placed at (x=3584, y=40960), rotated=No
Item 115: (original w=32, h=512) → placed at (x=3584, y=41472), rotated=No
Item 116: (original w=128, h=256) → placed at (x=3584, y=41984), rotated=No
Item 117: (original w=64, h=128) → placed at (x=3584, y=42496), rotated=No
Item 118: (original w=16, h=512) → placed at (x=3584, y=43008), rotated=No
Item 119: (original w=8, h=8) → placed at (x=3584, y=43520), rotated=No
Item 120: (original w=16, h=8) → placed at (x=3584, y=44032), rotated=No
Item 121: (original w=32, h=16) → placed at (x=3584, y=44544), rotated=No
Item 122: (original w=32, h=16) → placed at (x=3584, y=45056), rotated=No
Item 123: (original w=128, h=8) → placed at (x=3584, y=45568), rotated=No
Item 124: (original w=32, h=16) → placed at (x=3712, y=45568), rotated=No
Item 125: (original w=256, h=128) → placed at (x=3712, y=46592), rotated=No
Item 126: (original w=16, h=128) → placed at (x=3712, y=47616), rotated=No
Item 127: (original w=32, h=16) → placed at (x=3712, y=48640), rotated=No
Item 128: (original w=256, h=128) → placed at (x=3712, y=49664), rotated=No
Item 129: (original w=128, h=128) → placed at (x=3712, y=50688), rotated=No
Item 130: (original w=512, h=256) → placed at (x=3712, y=51712), rotated=No
Item 131: (original w=8, h=8) → placed at (x=3712, y=52736), rotated=No
Item 132: (original w=8, h=8) → placed at (x=3712, y=53760), rotated=No
Item 133: (original w=16, h=8) → placed at (x=3840, y=53760), rotated=No
Item 134: (original w=128, h=64) → placed at (x=3840, y=53824), rotated=No
Item 135: (original w=32, h=8) → placed at (x=3840, y=53888), rotated=No
Item 136: (original w=256, h=128) → placed at (x=4864, y=53824), rotated=No
Item 137: (original w=64, h=32) → placed at (x=4864, y=53952), rotated=No
Item 138: (original w=64, h=32) → placed at (x=4864, y=54080), rotated=No
Item 139: (original w=256, h=128) → placed at (x=4864, y=54208), rotated=No
Item 140: (original w=16, h=16) → placed at (x=5376, y=53824), rotated=No
Item 141: (original w=64, h=512) → placed at (x=5376, y=53952), rotated=No
Item 142: (original w=256, h=16) → placed at (x=5376, y=54080), rotated=No
Item 143: (original w=128, h=64) → placed at (x=5376, y=54208), rotated=No
Item 144: (original w=64, h=32) → placed at (x=5376, y=54336), rotated=No
Item 145: (original w=64, h=64) → placed at (x=5376, y=54464), rotated=No
Item 146: (original w=16, h=8) → placed at (x=5376, y=54592), rotated=No
Item 147: (original w=16, h=8) → placed at (x=5632, y=54592), rotated=No
Item 148: (original w=128, h=128) → placed at (x=5632, y=54848), rotated=No
Item 149: (original w=64, h=32) → placed at (x=5632, y=55104), rotated=No
Item 150: (original w=8, h=8) → placed at (x=5632, y=55360), rotated=No
Item 151: (original w=64, h=256) → placed at (x=5632, y=55616), rotated=No
Item 152: (original w=16, h=8) → placed at (x=5632, y=55872), rotated=No
Item 153: (original w=8, h=512) → placed at (x=5632, y=56128), rotated=No
Item 154: (original w=128, h=8) → placed at (x=5632, y=56384), rotated=No
Item 155: (original w=512, h=128) → placed at (x=5632, y=56640), rotated=No
Item 156: (original w=512, h=512) → placed at (x=5632, y=56896), rotated=No
Item 157: (original w=32, h=512) → placed at (x=5632, y=57152), rotated=No
Item 158: (original w=16, h=32) → placed at (x=5632, y=57408), rotated=No
Item 159: (original w=128, h=256) → placed at (x=5632, y=57664), rotated=No
Item 160: (original w=128, h=16) → placed at (x=5632, y=57920), rotated=No
Item 161: (original w=16, h=8) → placed at (x=5632, y=58176), rotated=No
Item 162: (original w=256, h=128) → placed at (x=5632, y=58432), rotated=No
Item 163: (original w=8, h=8) → placed at (x=5632, y=58688), rotated=No
Item 164: (original w=256, h=256) → placed at (x=5632, y=58944), rotated=No
Item 165: (original w=64, h=64) → placed at (x=5632, y=59200), rotated=No
Item 166: (original w=16, h=8) → placed at (x=5632, y=59456), rotated=No
Item 167: (original w=512, h=32) → placed at (x=5632, y=59712), rotated=No
Item 168: (original w=16, h=256) → placed at (x=5632, y=59968), rotated=No
Item 169: (original w=512, h=256) → placed at (x=5632, y=60224), rotated=No
Item 170: (original w=128, h=64) → placed at (x=5760, y=60224), rotated=No
Item 171: (original w=512, h=16) → placed at (x=5760, y=60736), rotated=No
Item 172: (original w=512, h=256) → placed at (x=5760, y=61248), rotated=No
Item 173: (original w=32, h=32) → placed at (x=5760, y=61760), rotated=No
Item 174: (original w=32, h=16) → placed at (x=5760, y=62272), rotated=No
Item 175: (original w=512, h=256) → placed at (x=5760, y=62784), rotated=No
Item 176: (original w=16, h=16) → placed at (x=5760, y=63296), rotated=No
Item 177: (original w=8, h=8) → placed at (x=5760, y=63808), rotated=No
Item 178: (original w=64, h=32) → placed at (x=5760, y=64320), rotated=No
Item 179: (original w=16, h=32) → placed at (x=5760, y=64832), rotated=No
Item 180: (original w=512, h=16) → placed at (x=5760, y=65344), rotated=No
Item 181: (original w=128, h=256) → placed at (x=5760, y=65856), rotated=No
Item 182: (original w=16, h=32) → placed at (x=5760, y=66368), rotated=No
Item 183: (original w=512, h=16) → placed at (x=5760, y=66880), rotated=No
Item 184: (original w=256, h=64) → placed at (x=5760, y=67392), rotated=No
Item 185: (original w=128, h=64) → placed at (x=5760, y=67904), rotated=No
Item 186: (original w=8, h=32) → placed at (x=5824, y=67904), rotated=No
Item 187: (original w=16, h=8) → placed at (x=5824, y=68928), rotated=No
Item 188: (original w=8, h=8) → placed at (x=5856, y=68928), rotated=No
Item 189: (original w=64, h=32) → placed at (x=5856, y=70976), rotated=No
Item 190: (original w=256, h=512) → placed at (x=5856, y=71008), rotated=No
Item 191: (original w=256, h=128) → placed at (x=5856, y=71040), rotated=No
Item 192: (original w=64, h=32) → placed at (x=5888, y=71040), rotated=No
Item 193: (original w=128, h=64) → placed at (x=5888, y=71104), rotated=No
Item 194: (original w=32, h=16) → placed at (x=5888, y=71168), rotated=No
Item 195: (original w=64, h=32) → placed at (x=5888, y=71232), rotated=No
Item 196: (original w=32, h=16) → placed at (x=5888, y=71296), rotated=No
Item 197: (original w=128, h=16) → placed at (x=5888, y=71360), rotated=No
Item 198: (original w=16, h=8) → placed at (x=5888, y=71424), rotated=No
Item 199: (original w=512, h=256) → placed at (x=5888, y=71488), rotated=No
Item 200: (original w=256, h=64) → placed at (x=5888, y=71552), rotated=No
Item 201: (original w=64, h=256) → placed at (x=6400, y=71104), rotated=No
Item 202: (original w=64, h=64) → placed at (x=6400, y=71168), rotated=No
Item 203: (original w=16, h=32) → placed at (x=6400, y=71232), rotated=No
Item 204: (original w=64, h=16) → placed at (x=6400, y=71296), rotated=No
Item 205: (original w=16, h=8) → placed at (x=6400, y=71360), rotated=No
Item 206: (original w=128, h=64) → placed at (x=6400, y=71424), rotated=No
Item 207: (original w=32, h=256) → placed at (x=6400, y=71488), rotated=No
Item 208: (original w=64, h=32) → placed at (x=6400, y=71552), rotated=No
Item 209: (original w=128, h=64) → placed at (x=6400, y=71616), rotated=No
Item 210: (original w=8, h=8) → placed at (x=6656, y=71616), rotated=No
Item 211: (original w=8, h=64) → placed at (x=6656, y=71744), rotated=No
Item 212: (original w=16, h=8) → placed at (x=6656, y=71872), rotated=No
Item 213: (original w=32, h=16) → placed at (x=6656, y=72000), rotated=No
Item 214: (original w=16, h=256) → placed at (x=6656, y=72128), rotated=No
Item 215: (original w=32, h=512) → placed at (x=6656, y=72256), rotated=No
Item 216: (original w=16, h=16) → placed at (x=6656, y=72384), rotated=No
Item 217: (original w=32, h=16) → placed at (x=6656, y=72512), rotated=No
Item 218: (original w=16, h=16) → placed at (x=6656, y=72640), rotated=No
Item 219: (original w=64, h=32) → placed at (x=6656, y=72768), rotated=No
Item 220: (original w=256, h=16) → placed at (x=6656, y=72896), rotated=No
Item 221: (original w=32, h=64) → placed at (x=6656, y=73024), rotated=No
Item 222: (original w=256, h=128) → placed at (x=6656, y=73152), rotated=No
Item 223: (original w=64, h=32) → placed at (x=6656, y=73280), rotated=No
Item 224: (original w=64, h=8) → placed at (x=6656, y=73408), rotated=No
Item 225: (original w=128, h=256) → placed at (x=6656, y=73536), rotated=No
Item 226: (original w=32, h=16) → placed at (x=6656, y=73664), rotated=No
Item 227: (original w=512, h=16) → placed at (x=6656, y=73792), rotated=No
Item 228: (original w=128, h=16) → placed at (x=6656, y=73920), rotated=No
Item 229: (original w=64, h=32) → placed at (x=6656, y=74048), rotated=No
Item 230: (original w=64, h=32) → placed at (x=6656, y=74176), rotated=No
Item 231: (original w=16, h=8) → placed at (x=6656, y=74304), rotated=No
Item 232: (original w=256, h=256) → placed at (x=6656, y=74432), rotated=No
Item 233: (original w=8, h=16) → placed at (x=6656, y=74560), rotated=No
Item 234: (original w=64, h=512) → placed at (x=6656, y=74688), rotated=No
Item 235: (original w=8, h=8) → placed at (x=6656, y=74816), rotated=No
Item 236: (original w=8, h=8) → placed at (x=6656, y=74944), rotated=No
Item 237: (original w=512, h=512) → placed at (x=6656, y=75072), rotated=No
Item 238: (original w=16, h=256) → placed at (x=6656, y=75200), rotated=No
Item 239: (original w=256, h=16) → placed at (x=6656, y=75328), rotated=No
Item 240: (original w=64, h=16) → placed at (x=6656, y=75456), rotated=No
Item 241: (original w=64, h=8) → placed at (x=6656, y=75584), rotated=No
Item 242: (original w=8, h=8) → placed at (x=6656, y=75712), rotated=No
Item 243: (original w=32, h=16) → placed at (x=6656, y=75840), rotated=No
Item 244: (original w=64, h=32) → placed at (x=6784, y=75840), rotated=No
Item 245: (original w=128, h=32) → placed at (x=6784, y=76096), rotated=No
Item 246: (original w=16, h=8) → placed at (x=6784, y=76352), rotated=No
Item 247: (original w=128, h=8) → placed at (x=6784, y=76608), rotated=No
Item 248: (original w=32, h=256) → placed at (x=6784, y=76864), rotated=No
Item 249: (original w=16, h=8) → placed at (x=6784, y=77120), rotated=No
Item 250: (original w=8, h=256) → placed at (x=6784, y=77376), rotated=No
Item 251: (original w=64, h=32) → placed at (x=6784, y=77632), rotated=No
Item 252: (original w=64, h=32) → placed at (x=6784, y=77888), rotated=No
Item 253: (original w=16, h=32) → placed at (x=6784, y=78144), rotated=No
Item 254: (original w=16, h=8) → placed at (x=6848, y=78144), rotated=No
Item 255: (original w=8, h=8) → placed at (x=6848, y=78656), rotated=No
Item 256: (original w=8, h=8) → placed at (x=6848, y=79168), rotated=No
Item 257: (original w=256, h=128) → placed at (x=6848, y=79680), rotated=No
Item 258: (original w=16, h=64) → placed at (x=6848, y=80192), rotated=No
Item 259: (original w=32, h=16) → placed at (x=6848, y=80704), rotated=No
Item 260: (original w=16, h=128) → placed at (x=6848, y=81216), rotated=No
Item 261: (original w=256, h=128) → placed at (x=6848, y=81728), rotated=No
Item 262: (original w=16, h=128) → placed at (x=6848, y=82240), rotated=No
Item 263: (original w=256, h=128) → placed at (x=6880, y=82240), rotated=No
Item 264: (original w=32, h=16) → placed at (x=6880, y=83264), rotated=No
Item 265: (original w=16, h=256) → placed at (x=6880, y=84288), rotated=No
Item 266: (original w=8, h=16) → placed at (x=6880, y=85312), rotated=No
Item 267: (original w=16, h=8) → placed at (x=6880, y=86336), rotated=No
Item 268: (original w=64, h=256) → placed at (x=6880, y=87360), rotated=No
Item 269: (original w=64, h=512) → placed at (x=6896, y=87360), rotated=No
Item 270: (original w=512, h=8) → placed at (x=6896, y=89408), rotated=No
Item 271: (original w=256, h=16) → placed at (x=6896, y=89416), rotated=No
Item 272: (original w=32, h=16) → placed at (x=6912, y=89416), rotated=No
Item 273: (original w=256, h=512) → placed at (x=6912, y=89432), rotated=No
Item 274: (original w=512, h=16) → placed at (x=7424, y=89432), rotated=No
Item 275: (original w=128, h=64) → placed at (x=7936, y=89432), rotated=No
Item 276: (original w=64, h=32) → placed at (x=7936, y=89464), rotated=No
Item 277: (original w=16, h=8) → placed at (x=7936, y=89496), rotated=No
Item 278: (original w=16, h=8) → placed at (x=7936, y=89528), rotated=No
Item 279: (original w=16, h=8) → placed at (x=7936, y=89560), rotated=No
Item 280: (original w=256, h=32) → placed at (x=7936, y=89592), rotated=No
Item 281: (original w=16, h=8) → placed at (x=7936, y=89624), rotated=No
Item 282: (original w=128, h=64) → placed at (x=7936, y=89656), rotated=No
Item 283: (original w=256, h=64) → placed at (x=7936, y=89688), rotated=No
Item 284: (original w=16, h=64) → placed at (x=7936, y=89720), rotated=No
Item 285: (original w=512, h=64) → placed at (x=7936, y=89752), rotated=No
Item 286: (original w=64, h=256) → placed at (x=8448, y=89432), rotated=No
Item 287: (original w=16, h=16) → placed at (x=8448, y=89496), rotated=No
Item 288: (original w=64, h=32) → placed at (x=8448, y=89560), rotated=No
Item 289: (original w=512, h=256) → placed at (x=8448, y=89624), rotated=No
Item 290: (original w=8, h=8) → placed at (x=8704, y=89432), rotated=No
Item 291: (original w=64, h=32) → placed at (x=8704, y=89496), rotated=No
Item 292: (original w=64, h=256) → placed at (x=8704, y=89560), rotated=No
Item 293: (original w=16, h=8) → placed at (x=8704, y=89624), rotated=No
Item 294: (original w=128, h=32) → placed at (x=8704, y=89688), rotated=No
Item 295: (original w=8, h=8) → placed at (x=8704, y=89752), rotated=No
Item 296: (original w=512, h=256) → placed at (x=8832, y=89752), rotated=No
Item 297: (original w=32, h=16) → placed at (x=8832, y=89880), rotated=No
Item 298: (original w=128, h=32) → placed at (x=8832, y=90008), rotated=No
Item 299: (original w=64, h=32) → placed at (x=8832, y=90136), rotated=No
Item 300: (original w=256, h=64) → placed at (x=8832, y=90264), rotated=No
Item 301: (original w=16, h=16) → placed at (x=8832, y=90392), rotated=No
Item 302: (original w=128, h=256) → placed at (x=8832, y=90520), rotated=No
Item 303: (original w=64, h=32) → placed at (x=8832, y=90648), rotated=No
Item 304: (original w=16, h=8) → placed at (x=8832, y=90776), rotated=No
Item 305: (original w=8, h=256) → placed at (x=8832, y=90904), rotated=No
Item 306: (original w=8, h=8) → placed at (x=8832, y=91032), rotated=No
Item 307: (original w=32, h=128) → placed at (x=8832, y=91160), rotated=No
Item 308: (original w=128, h=64) → placed at (x=8832, y=91288), rotated=No
Item 309: (original w=256, h=16) → placed at (x=8832, y=91416), rotated=No
Item 310: (original w=512, h=128) → placed at (x=8832, y=91544), rotated=No
Item 311: (original w=64, h=256) → placed at (x=8832, y=91672), rotated=No
Item 312: (original w=512, h=64) → placed at (x=8832, y=91800), rotated=No
Item 313: (original w=8, h=16) → placed at (x=8832, y=91928), rotated=No
Item 314: (original w=64, h=512) → placed at (x=8832, y=92056), rotated=No
Item 315: (original w=8, h=32) → placed at (x=8832, y=92184), rotated=No
Item 316: (original w=32, h=16) → placed at (x=8832, y=92312), rotated=No
Item 317: (original w=64, h=32) → placed at (x=8832, y=92440), rotated=No
Item 318: (original w=32, h=16) → placed at (x=8896, y=92440), rotated=No
Item 319: (original w=32, h=16) → placed at (x=8896, y=92696), rotated=No
Item 320: (original w=16, h=8) → placed at (x=8896, y=92952), rotated=No
Item 321: (original w=8, h=8) → placed at (x=8896, y=93208), rotated=No
Item 322: (original w=128, h=64) → placed at (x=8896, y=93464), rotated=No
Item 323: (original w=64, h=32) → placed at (x=8896, y=93720), rotated=No
Item 324: (original w=128, h=64) → placed at (x=8896, y=93976), rotated=No
Item 325: (original w=32, h=8) → placed at (x=8896, y=94232), rotated=No
Item 326: (original w=256, h=64) → placed at (x=8896, y=94488), rotated=No
Item 327: (original w=512, h=64) → placed at (x=8896, y=94744), rotated=No
Item 328: (original w=64, h=8) → placed at (x=8896, y=95000), rotated=No
Item 329: (original w=128, h=64) → placed at (x=8896, y=95256), rotated=No
Item 330: (original w=256, h=512) → placed at (x=8928, y=95256), rotated=No
Item 331: (original w=8, h=32) → placed at (x=8928, y=95768), rotated=No
Item 332: (original w=512, h=256) → placed at (x=8928, y=96280), rotated=No
Item 333: (original w=512, h=512) → placed at (x=8928, y=96792), rotated=No
Item 334: (original w=8, h=8) → placed at (x=8928, y=97304), rotated=No
Item 335: (original w=512, h=256) → placed at (x=8928, y=97816), rotated=No
Item 336: (original w=128, h=16) → placed at (x=8928, y=98328), rotated=No
Item 337: (original w=256, h=8) → placed at (x=8928, y=98840), rotated=No
Item 338: (original w=64, h=32) → placed at (x=8928, y=99352), rotated=No
Item 339: (original w=128, h=64) → placed at (x=8944, y=99352), rotated=No
Item 340: (original w=128, h=512) → placed at (x=8944, y=100376), rotated=No
Item 341: (original w=256, h=128) → placed at (x=8944, y=101400), rotated=No
Item 342: (original w=256, h=128) → placed at (x=8944, y=102424), rotated=No
Item 343: (original w=128, h=512) → placed at (x=8944, y=103448), rotated=No
Item 344: (original w=64, h=64) → placed at (x=8944, y=104472), rotated=No
Item 345: (original w=8, h=512) → placed at (x=8944, y=105496), rotated=No
Item 346: (original w=128, h=16) → placed at (x=8952, y=105496), rotated=No
Item 347: (original w=512, h=256) → placed at (x=8952, y=107544), rotated=No
Item 348: (original w=128, h=64) → placed at (x=8952, y=107552), rotated=No
Item 349: (original w=8, h=512) → placed at (x=8952, y=107560), rotated=No
Item 350: (original w=16, h=8) → placed at (x=8952, y=107568), rotated=No
Item 351: (original w=8, h=8) → placed at (x=8952, y=107576), rotated=No
Item 352: (original w=64, h=32) → placed at (x=8952, y=107584), rotated=No
Item 353: (original w=128, h=64) → placed at (x=8952, y=107592), rotated=No
Item 354: (original w=256, h=8) → placed at (x=8960, y=107592), rotated=No
Item 355: (original w=16, h=8) → placed at (x=8960, y=107608), rotated=No
Item 356: (original w=32, h=16) → placed at (x=8960, y=107624), rotated=No
Item 357: (original w=16, h=32) → placed at (x=8960, y=107640), rotated=No
Item 358: (original w=256, h=16) → placed at (x=8960, y=107656), rotated=No
Item 359: (original w=64, h=32) → placed at (x=8960, y=107672), rotated=No
Item 360: (original w=16, h=512) → placed at (x=8960, y=107688), rotated=No
Item 361: (original w=64, h=128) → placed at (x=9472, y=107608), rotated=No
Item 362: (original w=64, h=16) → placed at (x=9472, y=107640), rotated=No
Item 363: (original w=64, h=32) → placed at (x=9472, y=107672), rotated=No
Item 364: (original w=64, h=128) → placed at (x=9472, y=107704), rotated=No
Item 365: (original w=32, h=16) → placed at (x=9472, y=107736), rotated=No
Item 366: (original w=32, h=8) → placed at (x=9472, y=107768), rotated=No
Item 367: (original w=8, h=8) → placed at (x=9472, y=107800), rotated=No
Item 368: (original w=128, h=512) → placed at (x=9472, y=107832), rotated=No
Item 369: (original w=128, h=64) → placed at (x=9728, y=107608), rotated=No
Item 370: (original w=512, h=512) → placed at (x=9728, y=107640), rotated=No
Item 371: (original w=256, h=8) → placed at (x=9728, y=107672), rotated=No
Item 372: (original w=256, h=256) → placed at (x=9728, y=107704), rotated=No
Item 373: (original w=64, h=32) → placed at (x=9728, y=107736), rotated=No
Item 374: (original w=512, h=256) → placed at (x=9856, y=107736), rotated=No
Item 375: (original w=256, h=32) → placed at (x=9856, y=107800), rotated=No
Item 376: (original w=32, h=128) → placed at (x=9856, y=107864), rotated=No
Item 377: (original w=256, h=32) → placed at (x=9856, y=107928), rotated=No
Item 378: (original w=256, h=16) → placed at (x=9856, y=107992), rotated=No
Item 379: (original w=128, h=512) → placed at (x=9856, y=108056), rotated=No
Item 380: (original w=32, h=128) → placed at (x=9856, y=108120), rotated=No
Item 381: (original w=64, h=32) → placed at (x=9856, y=108184), rotated=No
Item 382: (original w=8, h=128) → placed at (x=9856, y=108248), rotated=No
Item 383: (original w=32, h=8) → placed at (x=9856, y=108312), rotated=No
Item 384: (original w=32, h=512) → placed at (x=9856, y=108376), rotated=No
Item 385: (original w=8, h=32) → placed at (x=9856, y=108440), rotated=No
