===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 26104
Item Placement:
Item 1: (original w=512, h=256) → placed at (x=0, y=0), rotated=No
Item 59: (original w=8, h=8) → placed at (x=4800, y=17680), rotated=No
Item 60: (original w=8, h=8) → placed at (x=4864, y=17680), rotated=No
Item 61: (original w=256, h=128) → placed at (x=4864, y=17712), rotated=No
Item 62: (original w=16, h=32) → placed at (x=4864, y=17744), rotated=No
Item 63: (original w=16, h=8) → placed at (x=4864, y=17776), rotated=No
Item 64: (original w=8, h=512) → placed at (x=5376, y=17712), rotated=No
Item 65: (original w=8, h=8) → placed at (x=5376, y=17776), rotated=No
Item 66: (original w=512, h=64) → placed at (x=5376, y=17840), rotated=No
Item 67: (original w=32, h=32) → placed at (x=5632, y=17712), rotated=No
Item 68: (original w=16, h=32) → placed at (x=5632, y=17840), rotated=No
Item 69: (original w=16, h=256) → placed at (x=5632, y=17968), rotated=No
Item 70: (original w=16, h=8) → placed at (x=5760, y=17712), rotated=No
Item 71: (original w=16, h=64) → placed at (x=5792, y=17712), rotated=No
Item 72: (original w=16, h=8) → placed at (x=5792, y=18224), rotated=No
Item 73: (original w=8, h=8) → placed at (x=5792, y=18736), rotated=No
Item 74: (original w=64, h=32) → placed at (x=5808, y=18736), rotated=No
Item 75: (original w=32, h=16) → placed at (x=5808, y=19760), rotated=No
Item 76: (original w=16, h=8) → placed at (x=5808, y=19768), rotated=No
Item 77: (original w=256, h=128) → placed at (x=5824, y=19768), rotated=No
Item 78: (original w=64, h=16) → placed at (x=5824, y=19784), rotated=No
Item 79: (original w=128, h=64) → placed at (x=5824, y=19800), rotated=No
Item 80: (original w=32, h=16) → placed at (x=6336, y=19784), rotated=No
Item 81: (original w=128, h=32) → placed at (x=6336, y=19816), rotated=No
Item 82: (original w=8, h=8) → placed at (x=6336, y=19848), rotated=No
Item 83: (original w=64, h=128) → placed at (x=6592, y=19784), rotated=No
Item 84: (original w=32, h=16) → placed at (x=6592, y=19848), rotated=No
Item 85: (original w=8, h=128) → placed at (x=6720, y=19784), rotated=No
Item 86: (original w=512, h=256) → placed at (x=6720, y=19848), rotated=No
Item 87: (original w=32, h=16) → placed at (x=6720, y=19912), rotated=No
Item 88: (original w=16, h=8) → placed at (x=6720, y=19976), rotated=No
Item 89: (original w=64, h=32) → placed at (x=6720, y=20040), rotated=No
Item 90: (original w=256, h=256) → placed at (x=6720, y=20104), rotated=No
Item 91: (original w=256, h=512) → placed at (x=6720, y=20168), rotated=No
Item 92: (original w=512, h=256) → placed at (x=6720, y=20232), rotated=No
Item 93: (original w=16, h=8) → placed at (x=6720, y=20296), rotated=No
Item 94: (original w=16, h=64) → placed at (x=6784, y=20296), rotated=No
Item 95: (original w=256, h=256) → placed at (x=6784, y=20424), rotated=No
Item 96: (original w=256, h=512) → placed at (x=6784, y=20552), rotated=No
Item 97: (original w=128, h=256) → placed at (x=6784, y=20680), rotated=No
Item 98: (original w=512, h=256) → placed at (x=6784, y=20808), rotated=No
Item 99: (original w=32, h=512) → placed at (x=6784, y=20936), rotated=No
Item 100: (original w=512, h=256) → placed at (x=6832, y=20808), rotated=No
Item 101: (original w=16, h=16) → placed at (x=6832, y=21320), rotated=No
Item 102: (original w=256, h=256) → placed at (x=6832, y=21832), rotated=No
Item 103: (original w=512, h=512) → placed at (x=6840, y=21832), rotated=No
Item 104: (original w=16, h=16) → placed at (x=6840, y=22856), rotated=No
Item 105: (original w=256, h=256) → placed at (x=6848, y=22856), rotated=No
Item 106: (original w=1024, h=1024) → placed at (x=6848, y=22872), rotated=No
Item 107: (original w=256, h=256) → placed at (x=7104, y=22872), rotated=No
Item 108: (original w=512, h=512) → placed at (x=7104, y=22904), rotated=No
Item 109: (original w=1024, h=1024) → placed at (x=7232, y=22872), rotated=No
Item 110: (original w=512, h=512) → placed at (x=7232, y=22936), rotated=No
Item 111: (original w=16, h=16) → placed at (x=7232, y=23000), rotated=No
Item 112: (original w=32, h=32) → placed at (x=7232, y=23064), rotated=No
Item 113: (original w=32, h=32) → placed at (x=7232, y=23128), rotated=No
Item 114: (original w=16, h=16) → placed at (x=7296, y=22872), rotated=No
Item 115: (original w=1024, h=1024) → placed at (x=7328, y=22872), rotated=No
Item 116: (original w=128, h=128) → placed at (x=7328, y=23128), rotated=No
Item 117: (original w=64, h=64) → placed at (x=7344, y=22872), rotated=No
Item 118: (original w=64, h=64) → placed at (x=7344, y=23384), rotated=No
Item 119: (original w=1024, h=1024) → placed at (x=7344, y=23896), rotated=No
Item 120: (original w=64, h=64) → placed at (x=7344, y=24408), rotated=No
Item 121: (original w=8, h=16) → placed at (x=7344, y=24416), rotated=No
Item 122: (original w=128, h=16) → placed at (x=7352, y=24416), rotated=No
Item 123: (original w=512, h=512) → placed at (x=7352, y=24432), rotated=No
Item 124: (original w=16, h=64) → placed at (x=7416, y=24432), rotated=No
Item 125: (original w=512, h=2048) → placed at (x=7480, y=24432), rotated=No
Item 126: (original w=8, h=512) → placed at (x=7480, y=24464), rotated=No
Item 127: (original w=1024, h=16) → placed at (x=7544, y=24432), rotated=No
Item 128: (original w=8, h=1024) → placed at (x=7544, y=24464), rotated=No
Item 129: (original w=8, h=8) → placed at (x=7544, y=24496), rotated=No
Item 130: (original w=16, h=1024) → placed at (x=7544, y=24528), rotated=No
Item 131: (original w=1024, h=8) → placed at (x=7544, y=24560), rotated=No
Item 132: (original w=256, h=512) → placed at (x=7544, y=24592), rotated=No
Item 133: (original w=8, h=16) → placed at (x=7544, y=24624), rotated=No
Item 134: (original w=1024, h=256) → placed at (x=7600, y=24592), rotated=No
Item 135: (original w=256, h=32) → placed at (x=7600, y=24848), rotated=No
Item 136: (original w=64, h=512) → placed at (x=7600, y=25104), rotated=No
Item 137: (original w=256, h=8) → placed at (x=7600, y=25360), rotated=No
Item 138: (original w=64, h=32) → placed at (x=7600, y=25368), rotated=No
Item 139: (original w=512, h=128) → placed at (x=7608, y=25368), rotated=No
Item 140: (original w=8, h=256) → placed at (x=7608, y=25384), rotated=No
Item 141: (original w=16, h=8) → placed at (x=7608, y=25400), rotated=No
Item 142: (original w=16, h=16) → placed at (x=7608, y=25416), rotated=No
Item 143: (original w=1024, h=64) → placed at (x=7672, y=25384), rotated=No
Item 144: (original w=1024, h=128) → placed at (x=7672, y=25416), rotated=No
Item 145: (original w=16, h=1024) → placed at (x=7672, y=25448), rotated=No
Item 146: (original w=16, h=256) → placed at (x=7672, y=25480), rotated=No
Item 147: (original w=1024, h=8) → placed at (x=7704, y=25384), rotated=No
Item 148: (original w=16, h=32) → placed at (x=7704, y=25448), rotated=No
Item 149: (original w=256, h=64) → placed at (x=7704, y=25512), rotated=No
Item 150: (original w=64, h=64) → placed at (x=7704, y=25576), rotated=No
Item 151: (original w=512, h=128) → placed at (x=7720, y=25384), rotated=No
Item 152: (original w=128, h=8) → placed at (x=7720, y=25512), rotated=No
Item 153: (original w=512, h=512) → placed at (x=7720, y=25640), rotated=No
Item 154: (original w=256, h=512) → placed at (x=7728, y=25640), rotated=No
Item 155: (original w=8, h=128) → placed at (x=7728, y=25656), rotated=No
Item 156: (original w=256, h=16) → placed at (x=7728, y=25672), rotated=No
Item 157: (original w=256, h=64) → placed at (x=7760, y=25656), rotated=No
Item 158: (original w=8, h=1024) → placed at (x=7760, y=25672), rotated=No
Item 159: (original w=16, h=64) → placed at (x=7760, y=25688), rotated=No
Item 160: (original w=512, h=1024) → placed at (x=7760, y=25704), rotated=No
Item 161: (original w=128, h=64) → placed at (x=7760, y=25720), rotated=No
Item 162: (original w=64, h=128) → placed at (x=7776, y=25720), rotated=No
Item 163: (original w=128, h=256) → placed at (x=7776, y=25752), rotated=No
Item 164: (original w=1024, h=512) → placed at (x=7784, y=25752), rotated=No
Item 165: (original w=8, h=16) → placed at (x=7784, y=25816), rotated=No
Item 166: (original w=64, h=32) → placed at (x=7792, y=25816), rotated=No
Item 167: (original w=128, h=64) → placed at (x=7792, y=25832), rotated=No
Item 168: (original w=32, h=512) → placed at (x=7792, y=25848), rotated=No
Item 169: (original w=512, h=32) → placed at (x=7792, y=25864), rotated=No
Item 170: (original w=8, h=64) → placed at (x=7792, y=25880), rotated=No
Item 171: (original w=512, h=256) → placed at (x=7792, y=25896), rotated=No
Item 172: (original w=64, h=8) → placed at (x=7792, y=25912), rotated=No
Item 173: (original w=64, h=128) → placed at (x=7792, y=25928), rotated=No
Item 174: (original w=512, h=32) → placed at (x=7808, y=25832), rotated=No
Item 175: (original w=512, h=512) → placed at (x=7808, y=25864), rotated=No
Item 176: (original w=256, h=256) → placed at (x=7808, y=25872), rotated=No
Item 177: (original w=128, h=128) → placed at (x=7808, y=25880), rotated=No
Item 178: (original w=1024, h=128) → placed at (x=7808, y=25888), rotated=No
Item 179: (original w=512, h=16) → placed at (x=7808, y=25896), rotated=No
Item 180: (original w=512, h=1024) → placed at (x=7808, y=25904), rotated=No
Item 181: (original w=64, h=16) → placed at (x=7808, y=25912), rotated=No
Item 182: (original w=1024, h=1024) → placed at (x=7808, y=25920), rotated=No
Item 183: (original w=64, h=512) → placed at (x=7808, y=25928), rotated=No
Item 184: (original w=256, h=128) → placed at (x=7808, y=25936), rotated=No
Item 185: (original w=64, h=32) → placed at (x=7808, y=25944), rotated=No
Item 186: (original w=256, h=128) → placed at (x=7816, y=25944), rotated=No
Item 187: (original w=256, h=128) → placed at (x=7816, y=25960), rotated=No
Item 188: (original w=512, h=8) → placed at (x=7816, y=25976), rotated=No
Item 189: (original w=256, h=32) → placed at (x=7816, y=25992), rotated=No
Item 190: (original w=512, h=32) → placed at (x=7816, y=26008), rotated=No
Item 191: (original w=1024, h=16) → placed at (x=7816, y=26024), rotated=No
Item 192: (original w=128, h=8) → placed at (x=7816, y=26032), rotated=No
Item 193: (original w=1024, h=1024) → placed at (x=7816, y=26040), rotated=No
Item 194: (original w=8, h=32) → placed at (x=7816, y=26048), rotated=No
Item 195: (original w=512, h=16) → placed at (x=7816, y=26056), rotated=No
Item 196: (original w=64, h=32) → placed at (x=7816, y=26064), rotated=No
Item 197: (original w=512, h=128) → placed at (x=7816, y=26072), rotated=No
Item 198: (original w=32, h=8) → placed at (x=7816, y=26080), rotated=No
Item 199: (original w=32, h=256) → placed at (x=7816, y=26088), rotated=No
Item 200: (original w=128, h=256) → placed at (x=7816, y=26096), rotated=No
