===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 20600
Item Placement:
Item 1: (original w=128, h=64) → placed at (x=0, y=0), rotated=No
Item 28: (original w=128, h=64) → placed at (x=2816, y=8576), rotated=No
Item 29: (original w=128, h=256) → placed at (x=2816, y=9088), rotated=No
Item 30: (original w=8, h=8) → placed at (x=2816, y=9600), rotated=No
Item 31: (original w=64, h=32) → placed at (x=2944, y=9600), rotated=No
Item 32: (original w=64, h=512) → placed at (x=2944, y=10624), rotated=No
Item 33: (original w=32, h=16) → placed at (x=2944, y=11648), rotated=No
Item 34: (original w=256, h=512) → placed at (x=3072, y=11648), rotated=No
Item 35: (original w=256, h=8) → placed at (x=3072, y=11776), rotated=No
Item 36: (original w=128, h=64) → placed at (x=3584, y=11776), rotated=No
Item 37: (original w=256, h=128) → placed at (x=3840, y=11776), rotated=No
Item 38: (original w=32, h=16) → placed at (x=4096, y=11776), rotated=No
Item 39: (original w=32, h=512) → placed at (x=4224, y=11776), rotated=No
Item 40: (original w=8, h=8) → placed at (x=4352, y=11776), rotated=No
Item 41: (original w=16, h=8) → placed at (x=4480, y=11776), rotated=No
Item 42: (original w=8, h=128) → placed at (x=4608, y=11776), rotated=No
Item 43: (original w=512, h=256) → placed at (x=4736, y=11776), rotated=No
Item 44: (original w=8, h=64) → placed at (x=4800, y=11776), rotated=No
Item 45: (original w=64, h=8) → placed at (x=4992, y=11776), rotated=No
Item 46: (original w=8, h=8) → placed at (x=4992, y=11808), rotated=No
Item 47: (original w=32, h=16) → placed at (x=6016, y=11808), rotated=No
Item 48: (original w=8, h=8) → placed at (x=6528, y=11808), rotated=No
Item 49: (original w=32, h=32) → placed at (x=6528, y=11936), rotated=No
Item 50: (original w=512, h=512) → placed at (x=6528, y=12064), rotated=No
Item 51: (original w=16, h=8) → placed at (x=6528, y=12192), rotated=No
Item 52: (original w=32, h=16) → placed at (x=6528, y=12320), rotated=No
Item 53: (original w=8, h=128) → placed at (x=6528, y=12448), rotated=No
Item 54: (original w=128, h=64) → placed at (x=6528, y=12576), rotated=No
Item 55: (original w=256, h=128) → placed at (x=6528, y=12704), rotated=No
Item 56: (original w=128, h=16) → placed at (x=6784, y=11808), rotated=No
Item 57: (original w=256, h=512) → placed at (x=6784, y=12320), rotated=No
Item 58: (original w=16, h=256) → placed at (x=6784, y=12832), rotated=No
Item 59: (original w=64, h=32) → placed at (x=6784, y=13344), rotated=No
Item 60: (original w=32, h=32) → placed at (x=6784, y=13856), rotated=No
Item 61: (original w=64, h=32) → placed at (x=6784, y=13920), rotated=No
Item 62: (original w=256, h=8) → placed at (x=6848, y=13920), rotated=No
Item 63: (original w=64, h=8) → placed at (x=6848, y=14048), rotated=No
Item 64: (original w=32, h=128) → placed at (x=6976, y=14048), rotated=No
Item 65: (original w=16, h=16) → placed at (x=6976, y=14304), rotated=No
Item 66: (original w=8, h=8) → placed at (x=6976, y=14560), rotated=No
Item 67: (original w=128, h=512) → placed at (x=6976, y=14816), rotated=No
Item 68: (original w=256, h=16) → placed at (x=6976, y=15072), rotated=No
Item 69: (original w=16, h=8) → placed at (x=6976, y=15328), rotated=No
Item 70: (original w=64, h=32) → placed at (x=6976, y=15584), rotated=No
Item 71: (original w=256, h=128) → placed at (x=7008, y=15584), rotated=No
Item 72: (original w=256, h=128) → placed at (x=7008, y=16096), rotated=No
Item 73: (original w=8, h=8) → placed at (x=7008, y=16608), rotated=No
Item 74: (original w=128, h=64) → placed at (x=7024, y=16608), rotated=No
Item 75: (original w=128, h=32) → placed at (x=7040, y=16608), rotated=No
Item 76: (original w=256, h=128) → placed at (x=7040, y=16640), rotated=No
Item 77: (original w=256, h=32) → placed at (x=7296, y=16640), rotated=No
Item 78: (original w=64, h=256) → placed at (x=7552, y=16640), rotated=No
Item 79: (original w=128, h=64) → placed at (x=7808, y=16640), rotated=No
Item 80: (original w=32, h=16) → placed at (x=7808, y=16704), rotated=No
Item 81: (original w=32, h=16) → placed at (x=7936, y=16640), rotated=No
Item 82: (original w=256, h=64) → placed at (x=7936, y=16704), rotated=No
Item 83: (original w=16, h=512) → placed at (x=7936, y=16768), rotated=No
Item 84: (original w=128, h=32) → placed at (x=7936, y=16832), rotated=No
Item 85: (original w=128, h=64) → placed at (x=7936, y=16896), rotated=No
Item 86: (original w=8, h=8) → placed at (x=7936, y=16960), rotated=No
Item 87: (original w=64, h=512) → placed at (x=7936, y=17024), rotated=No
Item 88: (original w=512, h=256) → placed at (x=7936, y=17088), rotated=No
Item 89: (original w=512, h=256) → placed at (x=7936, y=17152), rotated=No
Item 90: (original w=8, h=8) → placed at (x=7936, y=17216), rotated=No
Item 91: (original w=64, h=256) → placed at (x=8000, y=17216), rotated=No
Item 92: (original w=16, h=8) → placed at (x=8048, y=17152), rotated=No
Item 93: (original w=128, h=64) → placed at (x=8048, y=17664), rotated=No
Item 94: (original w=512, h=256) → placed at (x=8048, y=18176), rotated=No
Item 95: (original w=16, h=8) → placed at (x=8056, y=18176), rotated=No
Item 96: (original w=128, h=8) → placed at (x=8064, y=18176), rotated=No
Item 97: (original w=16, h=8) → placed at (x=8064, y=18192), rotated=No
Item 98: (original w=8, h=8) → placed at (x=8320, y=18192), rotated=No
Item 99: (original w=256, h=128) → placed at (x=8320, y=18224), rotated=No
Item 100: (original w=16, h=8) → placed at (x=8320, y=18256), rotated=No
Item 101: (original w=256, h=256) → placed at (x=8320, y=18288), rotated=No
Item 102: (original w=8, h=8) → placed at (x=8448, y=18192), rotated=No
Item 103: (original w=512, h=512) → placed at (x=8448, y=18256), rotated=No
Item 104: (original w=64, h=64) → placed at (x=8512, y=18192), rotated=No
Item 105: (original w=1024, h=1024) → placed at (x=8512, y=18320), rotated=No
Item 106: (original w=32, h=32) → placed at (x=8512, y=18448), rotated=No
Item 107: (original w=1024, h=1024) → placed at (x=8544, y=18192), rotated=No
Item 108: (original w=8, h=8) → placed at (x=8560, y=18192), rotated=No
Item 109: (original w=8, h=8) → placed at (x=8560, y=18704), rotated=No
Item 110: (original w=1024, h=1024) → placed at (x=8560, y=18712), rotated=No
Item 111: (original w=32, h=32) → placed at (x=8560, y=18720), rotated=No
Item 112: (original w=512, h=512) → placed at (x=8568, y=18720), rotated=No
Item 113: (original w=512, h=512) → placed at (x=8568, y=18736), rotated=No
Item 114: (original w=8, h=8) → placed at (x=8568, y=18752), rotated=No
Item 115: (original w=64, h=64) → placed at (x=8568, y=18768), rotated=No
Item 116: (original w=512, h=512) → placed at (x=8568, y=18784), rotated=No
Item 117: (original w=8, h=8) → placed at (x=8568, y=18800), rotated=No
Item 118: (original w=1024, h=1024) → placed at (x=8696, y=18736), rotated=No
Item 119: (original w=128, h=128) → placed at (x=8696, y=18768), rotated=No
Item 120: (original w=8, h=8) → placed at (x=8760, y=18736), rotated=No
Item 121: (original w=32, h=8) → placed at (x=8760, y=18768), rotated=No
Item 122: (original w=32, h=16) → placed at (x=8760, y=18800), rotated=No
Item 123: (original w=64, h=512) → placed at (x=8760, y=18832), rotated=No
Item 124: (original w=16, h=512) → placed at (x=8760, y=18864), rotated=No
Item 125: (original w=16, h=32) → placed at (x=8760, y=18896), rotated=No
Item 126: (original w=2048, h=32) → placed at (x=8760, y=18928), rotated=No
Item 127: (original w=256, h=32) → placed at (x=8760, y=18960), rotated=No
Item 128: (original w=64, h=256) → placed at (x=8760, y=18992), rotated=No
Item 129: (original w=32, h=256) → placed at (x=8760, y=19024), rotated=No
Item 130: (original w=2048, h=16) → placed at (x=8816, y=18992), rotated=No
Item 131: (original w=1024, h=128) → placed at (x=8816, y=19248), rotated=No
Item 132: (original w=32, h=128) → placed at (x=8816, y=19256), rotated=No
Item 133: (original w=1024, h=32) → placed at (x=8816, y=19264), rotated=No
Item 134: (original w=1024, h=128) → placed at (x=8824, y=19264), rotated=No
Item 135: (original w=64, h=128) → placed at (x=8824, y=19280), rotated=No
Item 136: (original w=32, h=128) → placed at (x=8888, y=19280), rotated=No
Item 137: (original w=1024, h=256) → placed at (x=8888, y=19312), rotated=No
Item 138: (original w=16, h=1024) → placed at (x=8888, y=19344), rotated=No
Item 139: (original w=64, h=256) → placed at (x=8888, y=19376), rotated=No
Item 140: (original w=128, h=16) → placed at (x=8888, y=19408), rotated=No
Item 141: (original w=256, h=1024) → placed at (x=8920, y=19280), rotated=No
Item 142: (original w=8, h=128) → placed at (x=8936, y=19280), rotated=No
Item 143: (original w=256, h=16) → placed at (x=8936, y=19408), rotated=No
Item 144: (original w=1024, h=256) → placed at (x=8936, y=19536), rotated=No
Item 145: (original w=64, h=32) → placed at (x=8936, y=19664), rotated=No
Item 146: (original w=32, h=64) → placed at (x=8936, y=19792), rotated=No
Item 147: (original w=1024, h=512) → placed at (x=8936, y=19920), rotated=No
Item 148: (original w=1024, h=256) → placed at (x=8936, y=20048), rotated=No
Item 149: (original w=128, h=8) → placed at (x=8936, y=20056), rotated=No
Item 150: (original w=128, h=512) → placed at (x=8936, y=20064), rotated=No
Item 151: (original w=128, h=8) → placed at (x=8936, y=20072), rotated=No
Item 152: (original w=32, h=16) → placed at (x=8944, y=20072), rotated=No
Item 153: (original w=1024, h=128) → placed at (x=8944, y=20088), rotated=No
Item 154: (original w=128, h=32) → placed at (x=8944, y=20104), rotated=No
Item 155: (original w=128, h=1024) → placed at (x=8976, y=20088), rotated=No
Item 156: (original w=128, h=16) → placed at (x=8976, y=20104), rotated=No
Item 157: (original w=128, h=16) → placed at (x=8976, y=20120), rotated=No
Item 158: (original w=32, h=8) → placed at (x=8976, y=20136), rotated=No
Item 159: (original w=128, h=128) → placed at (x=8976, y=20152), rotated=No
Item 160: (original w=64, h=512) → placed at (x=8976, y=20168), rotated=No
Item 161: (original w=1024, h=32) → placed at (x=8976, y=20184), rotated=No
Item 162: (original w=64, h=32) → placed at (x=8976, y=20200), rotated=No
Item 163: (original w=512, h=64) → placed at (x=8976, y=20216), rotated=No
Item 164: (original w=128, h=64) → placed at (x=8976, y=20232), rotated=No
Item 165: (original w=1024, h=128) → placed at (x=8992, y=20232), rotated=No
Item 166: (original w=64, h=8) → placed at (x=9000, y=20232), rotated=No
Item 167: (original w=128, h=16) → placed at (x=9000, y=20296), rotated=No
Item 168: (original w=32, h=512) → placed at (x=9000, y=20304), rotated=No
Item 169: (original w=32, h=512) → placed at (x=9008, y=20304), rotated=No
Item 170: (original w=64, h=8) → placed at (x=9008, y=20320), rotated=No
Item 171: (original w=256, h=32) → placed at (x=9016, y=20320), rotated=No
Item 172: (original w=8, h=1024) → placed at (x=9024, y=20320), rotated=No
Item 173: (original w=64, h=256) → placed at (x=9024, y=20352), rotated=No
Item 174: (original w=8, h=128) → placed at (x=9024, y=20384), rotated=No
Item 175: (original w=8, h=16) → placed at (x=9024, y=20392), rotated=No
Item 176: (original w=32, h=32) → placed at (x=9024, y=20400), rotated=No
Item 177: (original w=128, h=512) → placed at (x=9024, y=20408), rotated=No
Item 178: (original w=8, h=32) → placed at (x=9024, y=20416), rotated=No
Item 179: (original w=128, h=64) → placed at (x=9024, y=20424), rotated=No
Item 180: (original w=8, h=512) → placed at (x=9024, y=20432), rotated=No
Item 181: (original w=64, h=16) → placed at (x=9024, y=20440), rotated=No
Item 182: (original w=16, h=64) → placed at (x=9024, y=20448), rotated=No
Item 183: (original w=1024, h=256) → placed at (x=9032, y=20448), rotated=No
Item 184: (original w=64, h=1024) → placed at (x=9032, y=20464), rotated=No
Item 185: (original w=512, h=256) → placed at (x=9032, y=20472), rotated=No
Item 186: (original w=128, h=1024) → placed at (x=9032, y=20480), rotated=No
Item 187: (original w=256, h=32) → placed at (x=9032, y=20488), rotated=No
Item 188: (original w=8, h=128) → placed at (x=9032, y=20496), rotated=No
Item 189: (original w=64, h=32) → placed at (x=9032, y=20504), rotated=No
Item 190: (original w=128, h=1024) → placed at (x=9032, y=20512), rotated=No
Item 191: (original w=8, h=256) → placed at (x=9032, y=20520), rotated=No
Item 192: (original w=8, h=8) → placed at (x=9032, y=20528), rotated=No
Item 193: (original w=8, h=32) → placed at (x=9032, y=20536), rotated=No
Item 194: (original w=8, h=128) → placed at (x=9032, y=20544), rotated=No
Item 195: (original w=256, h=64) → placed at (x=9032, y=20552), rotated=No
Item 196: (original w=1024, h=8) → placed at (x=9032, y=20560), rotated=No
Item 197: (original w=64, h=256) → placed at (x=9032, y=20568), rotated=No
Item 198: (original w=128, h=512) → placed at (x=9032, y=20576), rotated=No
Item 199: (original w=16, h=32) → placed at (x=9032, y=20584), rotated=No
Item 200: (original w=512, h=512) → placed at (x=9032, y=20592), rotated=No
