===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 17984
Item Placement:
Item 1: (original w=128, h=8) → placed at (x=0, y=0), rotated=No
Item 58: (original w=8, h=64) → placed at (x=5376, y=7680), rotated=No
Item 59: (original w=64, h=64) → placed at (x=5376, y=7808), rotated=No
Item 60: (original w=256, h=512) → placed at (x=5376, y=7936), rotated=No
Item 61: (original w=16, h=512) → placed at (x=5376, y=8064), rotated=No
Item 62: (original w=128, h=64) → placed at (x=5504, y=7680), rotated=No
Item 63: (original w=128, h=16) → placed at (x=5504, y=7936), rotated=No
Item 64: (original w=128, h=256) → placed at (x=5504, y=8192), rotated=No
Item 65: (original w=8, h=8) → placed at (x=5568, y=7680), rotated=No
Item 66: (original w=64, h=32) → placed at (x=5568, y=8192), rotated=No
Item 67: (original w=32, h=128) → placed at (x=5568, y=8704), rotated=No
Item 68: (original w=128, h=64) → placed at (x=5568, y=9216), rotated=No
Item 69: (original w=8, h=16) → placed at (x=5568, y=9728), rotated=No
Item 70: (original w=256, h=16) → placed at (x=5584, y=9728), rotated=No
Item 71: (original w=128, h=16) → placed at (x=5584, y=10752), rotated=No
Item 72: (original w=8, h=8) → placed at (x=5584, y=12800), rotated=No
Item 73: (original w=256, h=8) → placed at (x=5584, y=12816), rotated=No
Item 74: (original w=128, h=16) → placed at (x=5584, y=12832), rotated=No
Item 75: (original w=64, h=32) → placed at (x=5592, y=12832), rotated=No
Item 76: (original w=512, h=256) → placed at (x=5600, y=12832), rotated=No
Item 77: (original w=128, h=128) → placed at (x=5600, y=12896), rotated=No
Item 78: (original w=8, h=16) → placed at (x=5728, y=12896), rotated=No
Item 79: (original w=16, h=8) → placed at (x=5856, y=12896), rotated=No
Item 80: (original w=8, h=32) → placed at (x=5856, y=12960), rotated=No
Item 81: (original w=64, h=32) → placed at (x=5984, y=12896), rotated=No
Item 82: (original w=128, h=32) → placed at (x=5984, y=12960), rotated=No
Item 83: (original w=256, h=128) → placed at (x=5984, y=13024), rotated=No
Item 84: (original w=16, h=8) → placed at (x=5984, y=13088), rotated=No
Item 85: (original w=128, h=64) → placed at (x=6048, y=13088), rotated=No
Item 86: (original w=512, h=256) → placed at (x=6096, y=13024), rotated=No
Item 87: (original w=8, h=512) → placed at (x=6096, y=13536), rotated=No
Item 88: (original w=128, h=64) → placed at (x=6096, y=14048), rotated=No
Item 89: (original w=32, h=512) → placed at (x=6096, y=14560), rotated=No
Item 90: (original w=128, h=512) → placed at (x=6096, y=15072), rotated=No
Item 91: (original w=512, h=256) → placed at (x=6104, y=15072), rotated=No
Item 92: (original w=256, h=128) → placed at (x=6104, y=16096), rotated=No
Item 93: (original w=512, h=256) → placed at (x=6104, y=16104), rotated=No
Item 94: (original w=64, h=32) → placed at (x=6112, y=16104), rotated=No
Item 95: (original w=32, h=128) → placed at (x=6112, y=16120), rotated=No
Item 96: (original w=8, h=8) → placed at (x=6112, y=16136), rotated=No
Item 97: (original w=64, h=32) → placed at (x=6368, y=16120), rotated=No
Item 98: (original w=32, h=256) → placed at (x=6496, y=16120), rotated=No
Item 99: (original w=512, h=8) → placed at (x=6496, y=16184), rotated=No
Item 100: (original w=16, h=512) → placed at (x=6496, y=16248), rotated=No
Item 101: (original w=8, h=8) → placed at (x=6496, y=16312), rotated=No
Item 102: (original w=64, h=64) → placed at (x=6496, y=16376), rotated=No
Item 103: (original w=256, h=256) → placed at (x=6496, y=16440), rotated=No
Item 104: (original w=1024, h=1024) → placed at (x=6496, y=16504), rotated=No
Item 105: (original w=32, h=32) → placed at (x=6496, y=16568), rotated=No
Item 106: (original w=256, h=256) → placed at (x=6560, y=16120), rotated=No
Item 107: (original w=8, h=8) → placed at (x=6560, y=16248), rotated=No
Item 108: (original w=16, h=16) → placed at (x=6560, y=16376), rotated=No
Item 109: (original w=16, h=16) → placed at (x=6560, y=16504), rotated=No
Item 110: (original w=64, h=64) → placed at (x=6560, y=16632), rotated=No
Item 111: (original w=128, h=128) → placed at (x=6592, y=16120), rotated=No
Item 112: (original w=8, h=8) → placed at (x=6592, y=16376), rotated=No
Item 113: (original w=64, h=64) → placed at (x=6592, y=16632), rotated=No
Item 114: (original w=16, h=16) → placed at (x=6608, y=16120), rotated=No
Item 115: (original w=32, h=32) → placed at (x=6608, y=16632), rotated=No
Item 116: (original w=256, h=256) → placed at (x=6608, y=16640), rotated=No
Item 117: (original w=32, h=32) → placed at (x=6608, y=16648), rotated=No
Item 118: (original w=64, h=64) → placed at (x=6608, y=16656), rotated=No
Item 119: (original w=128, h=128) → placed at (x=6616, y=16656), rotated=No
Item 120: (original w=128, h=128) → placed at (x=6616, y=16672), rotated=No
Item 121: (original w=16, h=32) → placed at (x=6616, y=16688), rotated=No
Item 122: (original w=32, h=2048) → placed at (x=6616, y=16704), rotated=No
Item 123: (original w=8, h=2048) → placed at (x=6616, y=16720), rotated=No
Item 124: (original w=8, h=1024) → placed at (x=6744, y=16672), rotated=No
Item 125: (original w=128, h=2048) → placed at (x=6744, y=16704), rotated=No
Item 126: (original w=16, h=512) → placed at (x=6808, y=16672), rotated=No
Item 127: (original w=64, h=8) → placed at (x=6808, y=16704), rotated=No
Item 128: (original w=16, h=32) → placed at (x=6808, y=16736), rotated=No
Item 129: (original w=16, h=256) → placed at (x=6808, y=16768), rotated=No
Item 130: (original w=16, h=1024) → placed at (x=6808, y=16800), rotated=No
Item 131: (original w=16, h=64) → placed at (x=6808, y=16832), rotated=No
Item 132: (original w=256, h=16) → placed at (x=6840, y=16832), rotated=No
Item 133: (original w=512, h=128) → placed at (x=6840, y=16896), rotated=No
Item 134: (original w=8, h=16) → placed at (x=6856, y=16896), rotated=No
Item 135: (original w=1024, h=64) → placed at (x=6864, y=16896), rotated=No
Item 136: (original w=32, h=128) → placed at (x=6864, y=17152), rotated=No
Item 137: (original w=16, h=128) → placed at (x=6864, y=17160), rotated=No
Item 138: (original w=16, h=32) → placed at (x=6872, y=17160), rotated=No
Item 139: (original w=512, h=64) → placed at (x=6872, y=17176), rotated=No
Item 140: (original w=8, h=8) → placed at (x=6936, y=17176), rotated=No
Item 141: (original w=128, h=8) → placed at (x=6936, y=17208), rotated=No
Item 142: (original w=32, h=16) → placed at (x=6936, y=17240), rotated=No
Item 143: (original w=64, h=8) → placed at (x=6936, y=17272), rotated=No
Item 144: (original w=32, h=512) → placed at (x=6936, y=17304), rotated=No
Item 145: (original w=128, h=64) → placed at (x=6968, y=17176), rotated=No
Item 146: (original w=32, h=64) → placed at (x=6968, y=17240), rotated=No
Item 147: (original w=64, h=256) → placed at (x=6968, y=17304), rotated=No
Item 148: (original w=8, h=1024) → placed at (x=6984, y=17176), rotated=No
Item 149: (original w=256, h=64) → placed at (x=6984, y=17304), rotated=No
Item 150: (original w=512, h=16) → placed at (x=6984, y=17312), rotated=No
Item 151: (original w=128, h=1024) → placed at (x=6984, y=17320), rotated=No
Item 152: (original w=1024, h=64) → placed at (x=6984, y=17328), rotated=No
Item 153: (original w=16, h=256) → placed at (x=6992, y=17328), rotated=No
Item 154: (original w=16, h=128) → placed at (x=6992, y=17344), rotated=No
Item 155: (original w=1024, h=32) → placed at (x=6992, y=17360), rotated=No
Item 156: (original w=32, h=16) → placed at (x=7024, y=17344), rotated=No
Item 157: (original w=64, h=256) → placed at (x=7024, y=17360), rotated=No
Item 158: (original w=16, h=512) → placed at (x=7024, y=17376), rotated=No
Item 159: (original w=16, h=64) → placed at (x=7024, y=17392), rotated=No
Item 160: (original w=8, h=64) → placed at (x=7040, y=17392), rotated=No
Item 161: (original w=16, h=32) → placed at (x=7040, y=17424), rotated=No
Item 162: (original w=128, h=512) → placed at (x=7040, y=17456), rotated=No
Item 163: (original w=8, h=8) → placed at (x=7048, y=17456), rotated=No
Item 164: (original w=8, h=16) → placed at (x=7048, y=17520), rotated=No
Item 165: (original w=1024, h=16) → placed at (x=7048, y=17584), rotated=No
Item 166: (original w=128, h=64) → placed at (x=7048, y=17648), rotated=No
Item 167: (original w=256, h=32) → placed at (x=7056, y=17648), rotated=No
Item 168: (original w=32, h=512) → placed at (x=7056, y=17664), rotated=No
Item 169: (original w=512, h=64) → placed at (x=7056, y=17680), rotated=No
Item 170: (original w=16, h=1024) → placed at (x=7056, y=17696), rotated=No
Item 171: (original w=128, h=64) → placed at (x=7072, y=17664), rotated=No
Item 172: (original w=64, h=64) → placed at (x=7072, y=17696), rotated=No
Item 173: (original w=1024, h=128) → placed at (x=7072, y=17728), rotated=No
Item 174: (original w=1024, h=1024) → placed at (x=7072, y=17736), rotated=No
Item 175: (original w=1024, h=1024) → placed at (x=7072, y=17744), rotated=No
Item 176: (original w=64, h=64) → placed at (x=7072, y=17752), rotated=No
Item 177: (original w=512, h=64) → placed at (x=7072, y=17760), rotated=No
Item 178: (original w=64, h=1024) → placed at (x=7072, y=17768), rotated=No
Item 179: (original w=256, h=8) → placed at (x=7072, y=17776), rotated=No
Item 180: (original w=32, h=32) → placed at (x=7072, y=17784), rotated=No
Item 181: (original w=512, h=32) → placed at (x=7080, y=17784), rotated=No
Item 182: (original w=64, h=64) → placed at (x=7080, y=17800), rotated=No
Item 183: (original w=32, h=8) → placed at (x=7080, y=17816), rotated=No
Item 184: (original w=128, h=16) → placed at (x=7080, y=17832), rotated=No
Item 185: (original w=1024, h=128) → placed at (x=7080, y=17848), rotated=No
Item 186: (original w=8, h=16) → placed at (x=7080, y=17864), rotated=No
Item 187: (original w=32, h=128) → placed at (x=7080, y=17872), rotated=No
Item 188: (original w=512, h=16) → placed at (x=7080, y=17880), rotated=No
Item 189: (original w=256, h=128) → placed at (x=7080, y=17888), rotated=No
Item 190: (original w=32, h=512) → placed at (x=7080, y=17896), rotated=No
Item 191: (original w=16, h=256) → placed at (x=7080, y=17904), rotated=No
Item 192: (original w=1024, h=1024) → placed at (x=7080, y=17912), rotated=No
Item 193: (original w=64, h=16) → placed at (x=7080, y=17920), rotated=No
Item 194: (original w=1024, h=64) → placed at (x=7080, y=17928), rotated=No
Item 195: (original w=128, h=128) → placed at (x=7080, y=17936), rotated=No
Item 196: (original w=512, h=1024) → placed at (x=7080, y=17944), rotated=No
Item 197: (original w=512, h=512) → placed at (x=7080, y=17952), rotated=No
Item 198: (original w=256, h=16) → placed at (x=7080, y=17960), rotated=No
Item 199: (original w=1024, h=32) → placed at (x=7080, y=17968), rotated=No
Item 200: (original w=16, h=8) → placed at (x=7080, y=17976), rotated=No
