===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 97848
Item Placement:
Item 1: (original w=1024, h=1024) → placed at (x=0, y=0), rotated=No
Item 48: (original w=512, h=512) → placed at (x=1024, y=18432), rotated=No
Item 49: (original w=512, h=512) → placed at (x=512, y=19968), rotated=No
Item 50: (original w=512, h=512) → placed at (x=1024, y=18944), rotated=No
Item 51: (original w=512, h=512) → placed at (x=512, y=20480), rotated=No
Item 52: (original w=512, h=512) → placed at (x=1024, y=19456), rotated=No
Item 53: (original w=512, h=512) → placed at (x=512, y=20992), rotated=No
Item 54: (original w=512, h=512) → placed at (x=1024, y=19968), rotated=No
Item 55: (original w=512, h=512) → placed at (x=512, y=21504), rotated=No
Item 56: (original w=512, h=512) → placed at (x=1024, y=20480), rotated=No
Item 57: (original w=512, h=512) → placed at (x=512, y=22016), rotated=No
Item 58: (original w=512, h=512) → placed at (x=1024, y=20992), rotated=No
Item 59: (original w=512, h=512) → placed at (x=1536, y=17408), rotated=No
Item 60: (original w=512, h=512) → placed at (x=1024, y=21504), rotated=No
Item 61: (original w=512, h=512) → placed at (x=1536, y=17920), rotated=No
Item 62: (original w=512, h=512) → placed at (x=1024, y=22016), rotated=No
Item 63: (original w=512, h=512) → placed at (x=1536, y=18432), rotated=No
Item 64: (original w=512, h=512) → placed at (x=0, y=22528), rotated=No
Item 65: (original w=512, h=512) → placed at (x=1536, y=18944), rotated=No
Item 66: (original w=512, h=512) → placed at (x=0, y=23040), rotated=No
Item 67: (original w=512, h=512) → placed at (x=1536, y=19456), rotated=No
Item 68: (original w=512, h=512) → placed at (x=0, y=23552), rotated=No
Item 69: (original w=512, h=512) → placed at (x=1536, y=19968), rotated=No
Item 70: (original w=512, h=512) → placed at (x=0, y=24064), rotated=No
Item 71: (original w=512, h=512) → placed at (x=1536, y=20480), rotated=No
Item 72: (original w=512, h=512) → placed at (x=0, y=24576), rotated=No
Item 73: (original w=512, h=512) → placed at (x=1536, y=20992), rotated=No
Item 74: (original w=512, h=512) → placed at (x=0, y=25088), rotated=No
Item 75: (original w=256, h=1024) → placed at (x=1536, y=21504), rotated=No
Item 76: (original w=512, h=512) → placed at (x=0, y=25600), rotated=No
Item 77: (original w=512, h=512) → placed at (x=1536, y=10240), rotated=No
Item 78: (original w=512, h=512) → placed at (x=0, y=26112), rotated=No
Item 79: (original w=256, h=1024) → placed at (x=1792, y=21504), rotated=No
Item 80: (original w=256, h=1024) → placed at (x=0, y=26624), rotated=No
Item 81: (original w=256, h=1024) → placed at (x=512, y=22528), rotated=No
Item 82: (original w=256, h=1024) → placed at (x=0, y=27648), rotated=No
Item 83: (original w=512, h=512) → placed at (x=512, y=23552), rotated=No
Item 84: (original w=256, h=1024) → placed at (x=0, y=28672), rotated=No
Item 85: (original w=512, h=512) → placed at (x=512, y=24064), rotated=No
Item 86: (original w=512, h=512) → placed at (x=0, y=29696), rotated=No
Item 87: (original w=256, h=1024) → placed at (x=512, y=24576), rotated=No
Item 88: (original w=1024, h=256) → placed at (x=0, y=30208), rotated=No
Item 89: (original w=256, h=1024) → placed at (x=512, y=25600), rotated=No
Item 90: (original w=1024, h=256) → placed at (x=0, y=30464), rotated=No
Item 91: (original w=256, h=1024) → placed at (x=1024, y=30208), rotated=Yes
Item 92: (original w=1024, h=256) → placed at (x=0, y=30720), rotated=No
Item 93: (original w=1024, h=256) → placed at (x=1024, y=30464), rotated=No
Item 94: (original w=256, h=1024) → placed at (x=0, y=30976), rotated=No
Item 95: (original w=512, h=512) → placed at (x=1536, y=10752), rotated=No
Item 96: (original w=1024, h=256) → placed at (x=1024, y=30720), rotated=No
Item 97: (original w=256, h=1024) → placed at (x=1536, y=11264), rotated=No
Item 98: (original w=512, h=256) → placed at (x=256, y=30976), rotated=No
Item 99: (original w=512, h=256) → placed at (x=1792, y=11264), rotated=Yes
Item 100: (original w=512, h=256) → placed at (x=256, y=31232), rotated=No
Item 101: (original w=256, h=512) → placed at (x=1792, y=11776), rotated=No
Item 102: (original w=512, h=256) → placed at (x=256, y=31488), rotated=No
Item 103: (original w=512, h=256) → placed at (x=768, y=30976), rotated=No
Item 104: (original w=512, h=256) → placed at (x=256, y=31744), rotated=No
Item 105: (original w=512, h=256) → placed at (x=768, y=31232), rotated=No
Item 106: (original w=512, h=256) → placed at (x=1280, y=30976), rotated=No
Item 107: (original w=512, h=256) → placed at (x=768, y=31488), rotated=No
Item 108: (original w=512, h=256) → placed at (x=1280, y=31232), rotated=No
Item 109: (original w=512, h=256) → placed at (x=768, y=31744), rotated=No
Item 110: (original w=512, h=256) → placed at (x=1280, y=31488), rotated=No
Item 111: (original w=512, h=256) → placed at (x=1792, y=30976), rotated=Yes
Item 112: (original w=512, h=256) → placed at (x=1280, y=31744), rotated=No
Item 113: (original w=512, h=256) → placed at (x=1792, y=31488), rotated=Yes
Item 114: (original w=512, h=256) → placed at (x=768, y=24576), rotated=No
Item 115: (original w=512, h=256) → placed at (x=512, y=29696), rotated=No
Item 116: (original w=512, h=256) → placed at (x=768, y=24832), rotated=No
Item 117: (original w=512, h=256) → placed at (x=512, y=29952), rotated=No
Item 118: (original w=512, h=256) → placed at (x=768, y=25088), rotated=No
Item 119: (original w=512, h=256) → placed at (x=1024, y=29696), rotated=No
Item 120: (original w=512, h=256) → placed at (x=768, y=25344), rotated=No
Item 121: (original w=512, h=256) → placed at (x=1024, y=29952), rotated=No
Item 122: (original w=512, h=256) → placed at (x=768, y=25600), rotated=No
Item 123: (original w=512, h=256) → placed at (x=1536, y=29696), rotated=No
Item 124: (original w=256, h=512) → placed at (x=768, y=25856), rotated=No
Item 125: (original w=512, h=256) → placed at (x=1536, y=29952), rotated=No
Item 126: (original w=512, h=256) → placed at (x=768, y=26368), rotated=No
Item 127: (original w=512, h=256) → placed at (x=1024, y=25856), rotated=No
Item 128: (original w=256, h=512) → placed at (x=1280, y=26368), rotated=Yes
Item 129: (original w=512, h=256) → placed at (x=1024, y=26112), rotated=No
Item 130: (original w=512, h=256) → placed at (x=0, y=32000), rotated=No
Item 131: (original w=512, h=256) → placed at (x=1536, y=25856), rotated=No
Item 132: (original w=512, h=256) → placed at (x=0, y=32256), rotated=No
Item 133: (original w=256, h=512) → placed at (x=1536, y=26112), rotated=Yes
Item 134: (original w=512, h=256) → placed at (x=0, y=32512), rotated=No
Item 135: (original w=256, h=512) → placed at (x=512, y=32000), rotated=No
Item 136: (original w=512, h=256) → placed at (x=0, y=32768), rotated=No
Item 137: (original w=512, h=256) → placed at (x=512, y=32512), rotated=No
Item 138: (original w=256, h=512) → placed at (x=0, y=33024), rotated=No
Item 139: (original w=512, h=256) → placed at (x=512, y=32768), rotated=No
Item 140: (original w=256, h=512) → placed at (x=0, y=33536), rotated=No
Item 141: (original w=512, h=256) → placed at (x=256, y=33024), rotated=No
Item 142: (original w=512, h=256) → placed at (x=0, y=34048), rotated=No
Item 143: (original w=512, h=256) → placed at (x=256, y=33280), rotated=No
Item 144: (original w=256, h=512) → placed at (x=0, y=34304), rotated=No
Item 145: (original w=512, h=256) → placed at (x=256, y=33536), rotated=No
Item 146: (original w=512, h=256) → placed at (x=0, y=34816), rotated=No
Item 147: (original w=512, h=256) → placed at (x=256, y=33792), rotated=No
Item 148: (original w=512, h=256) → placed at (x=0, y=35072), rotated=No
Item 149: (original w=512, h=256) → placed at (x=512, y=34816), rotated=No
Item 150: (original w=256, h=512) → placed at (x=0, y=35328), rotated=No
Item 151: (original w=256, h=512) → placed at (x=512, y=35072), rotated=Yes
Item 152: (original w=512, h=256) → placed at (x=0, y=35840), rotated=No
Item 153: (original w=512, h=256) → placed at (x=256, y=35328), rotated=No
Item 154: (original w=512, h=256) → placed at (x=0, y=36096), rotated=No
Item 155: (original w=256, h=512) → placed at (x=256, y=35584), rotated=Yes
Item 156: (original w=512, h=256) → placed at (x=0, y=36352), rotated=No
Item 157: (original w=512, h=256) → placed at (x=768, y=35328), rotated=No
Item 158: (original w=512, h=256) → placed at (x=0, y=36608), rotated=No
Item 159: (original w=512, h=256) → placed at (x=768, y=35584), rotated=No
Item 160: (original w=512, h=256) → placed at (x=0, y=36864), rotated=No
Item 161: (original w=512, h=256) → placed at (x=1280, y=35328), rotated=No
Item 162: (original w=512, h=256) → placed at (x=0, y=37120), rotated=No
Item 163: (original w=512, h=256) → placed at (x=1280, y=35584), rotated=No
Item 164: (original w=512, h=256) → placed at (x=0, y=37376), rotated=No
Item 165: (original w=512, h=256) → placed at (x=1792, y=35328), rotated=Yes
Item 166: (original w=1024, h=128) → placed at (x=0, y=37632), rotated=No
Item 167: (original w=256, h=512) → placed at (x=512, y=35840), rotated=No
Item 168: (original w=1024, h=128) → placed at (x=0, y=37760), rotated=No
Item 169: (original w=256, h=512) → placed at (x=512, y=36352), rotated=No
Item 170: (original w=256, h=512) → placed at (x=0, y=37888), rotated=No
Item 171: (original w=512, h=256) → placed at (x=512, y=36864), rotated=No
Item 172: (original w=512, h=256) → placed at (x=0, y=38400), rotated=No
Item 173: (original w=128, h=1024) → placed at (x=512, y=37120), rotated=Yes
Item 174: (original w=512, h=256) → placed at (x=0, y=38656), rotated=No
Item 175: (original w=512, h=256) → placed at (x=512, y=37248), rotated=No
Item 176: (original w=128, h=1024) → placed at (x=0, y=38912), rotated=No
Item 177: (original w=128, h=1024) → placed at (x=512, y=37504), rotated=Yes
Item 178: (original w=128, h=1024) → placed at (x=0, y=39936), rotated=No
Item 179: (original w=1024, h=128) → placed at (x=512, y=15360), rotated=No
Item 180: (original w=128, h=1024) → placed at (x=0, y=40960), rotated=No
Item 181: (original w=256, h=512) → placed at (x=512, y=15488), rotated=No
Item 182: (original w=512, h=256) → placed at (x=0, y=41984), rotated=No
Item 183: (original w=128, h=1024) → placed at (x=512, y=16000), rotated=Yes
Item 184: (original w=256, h=512) → placed at (x=0, y=42240), rotated=No
Item 185: (original w=256, h=512) → placed at (x=512, y=16128), rotated=Yes
Item 186: (original w=128, h=1024) → placed at (x=0, y=42752), rotated=No
Item 187: (original w=256, h=512) → placed at (x=1024, y=16128), rotated=Yes
Item 188: (original w=1024, h=128) → placed at (x=0, y=43776), rotated=No
Item 189: (original w=256, h=512) → placed at (x=128, y=42752), rotated=No
Item 190: (original w=1024, h=128) → placed at (x=0, y=43904), rotated=No
Item 191: (original w=128, h=1024) → placed at (x=128, y=43264), rotated=Yes
Item 192: (original w=128, h=1024) → placed at (x=0, y=44032), rotated=No
Item 193: (original w=128, h=1024) → placed at (x=128, y=43392), rotated=Yes
Item 194: (original w=128, h=1024) → placed at (x=0, y=45056), rotated=No
Item 195: (original w=512, h=256) → placed at (x=128, y=43520), rotated=No
Item 196: (original w=256, h=512) → placed at (x=0, y=46080), rotated=No
Item 197: (original w=128, h=1024) → placed at (x=640, y=43520), rotated=Yes
Item 198: (original w=128, h=1024) → placed at (x=0, y=46592), rotated=No
Item 199: (original w=1024, h=128) → placed at (x=640, y=43648), rotated=No
Item 200: (original w=128, h=1024) → placed at (x=0, y=47616), rotated=No
Item 201: (original w=1024, h=128) → placed at (x=128, y=46592), rotated=No
Item 202: (original w=128, h=1024) → placed at (x=0, y=48640), rotated=No
Item 203: (original w=128, h=1024) → placed at (x=128, y=46720), rotated=No
Item 204: (original w=512, h=128) → placed at (x=1536, y=37504), rotated=No
Item 205: (original w=128, h=512) → placed at (x=128, y=47744), rotated=No
Item 206: (original w=512, h=128) → placed at (x=256, y=46720), rotated=No
Item 207: (original w=512, h=128) → placed at (x=128, y=48256), rotated=No
Item 208: (original w=512, h=128) → placed at (x=256, y=46848), rotated=No
Item 209: (original w=256, h=256) → placed at (x=1792, y=26368), rotated=No
Item 210: (original w=512, h=128) → placed at (x=256, y=46976), rotated=No
Item 211: (original w=128, h=512) → placed at (x=640, y=48256), rotated=Yes
Item 212: (original w=256, h=256) → placed at (x=256, y=47104), rotated=No
Item 213: (original w=256, h=256) → placed at (x=128, y=48384), rotated=No
Item 214: (original w=256, h=256) → placed at (x=256, y=47360), rotated=No
Item 215: (original w=256, h=256) → placed at (x=128, y=48640), rotated=No
Item 216: (original w=128, h=512) → placed at (x=1152, y=48256), rotated=Yes
Item 217: (original w=128, h=512) → placed at (x=128, y=48896), rotated=No
Item 218: (original w=128, h=512) → placed at (x=256, y=47616), rotated=No
Item 219: (original w=512, h=128) → placed at (x=128, y=49408), rotated=No
Item 220: (original w=512, h=128) → placed at (x=256, y=48128), rotated=No
Item 221: (original w=128, h=512) → placed at (x=128, y=49536), rotated=Yes
Item 222: (original w=512, h=128) → placed at (x=768, y=48128), rotated=No
Item 223: (original w=128, h=512) → placed at (x=640, y=49408), rotated=Yes
Item 224: (original w=128, h=512) → placed at (x=1280, y=48128), rotated=Yes
Item 225: (original w=256, h=256) → placed at (x=0, y=49664), rotated=No
Item 226: (original w=256, h=256) → placed at (x=256, y=26624), rotated=No
Item 227: (original w=256, h=256) → placed at (x=0, y=49920), rotated=No
Item 228: (original w=256, h=256) → placed at (x=256, y=26880), rotated=No
Item 229: (original w=256, h=256) → placed at (x=0, y=50176), rotated=No
Item 230: (original w=256, h=256) → placed at (x=256, y=27136), rotated=No
Item 231: (original w=256, h=256) → placed at (x=0, y=50432), rotated=No
Item 232: (original w=256, h=256) → placed at (x=256, y=27392), rotated=No
Item 233: (original w=256, h=256) → placed at (x=0, y=50688), rotated=No
Item 234: (original w=256, h=256) → placed at (x=256, y=27648), rotated=No
Item 235: (original w=256, h=256) → placed at (x=0, y=50944), rotated=No
Item 236: (original w=256, h=256) → placed at (x=256, y=27904), rotated=No
Item 237: (original w=256, h=256) → placed at (x=0, y=51200), rotated=No
Item 238: (original w=256, h=256) → placed at (x=256, y=28160), rotated=No
Item 239: (original w=256, h=256) → placed at (x=0, y=51456), rotated=No
Item 240: (original w=256, h=256) → placed at (x=256, y=28416), rotated=No
Item 241: (original w=256, h=256) → placed at (x=0, y=51712), rotated=No
Item 242: (original w=256, h=256) → placed at (x=256, y=28672), rotated=No
Item 243: (original w=2048, h=32) → placed at (x=0, y=51968), rotated=No
Item 244: (original w=32, h=2048) → placed at (x=128, y=38912), rotated=No
Item 245: (original w=256, h=256) → placed at (x=256, y=28928), rotated=No
Item 246: (original w=64, h=1024) → placed at (x=640, y=49536), rotated=Yes
Item 247: (original w=1024, h=64) → placed at (x=256, y=29184), rotated=No
Item 248: (original w=128, h=512) → placed at (x=128, y=40960), rotated=No
Item 249: (original w=512, h=128) → placed at (x=256, y=29248), rotated=No
Item 250: (original w=1024, h=64) → placed at (x=640, y=49600), rotated=No
Item 251: (original w=64, h=1024) → placed at (x=256, y=29376), rotated=Yes
Item 252: (original w=512, h=128) → placed at (x=768, y=29248), rotated=No
Item 253: (original w=256, h=256) → placed at (x=256, y=29440), rotated=No
Item 254: (original w=1024, h=64) → placed at (x=256, y=40960), rotated=No
Item 255: (original w=64, h=1024) → placed at (x=512, y=29440), rotated=Yes
Item 256: (original w=1024, h=64) → placed at (x=256, y=41024), rotated=No
Item 257: (original w=256, h=256) → placed at (x=128, y=41472), rotated=No
Item 258: (original w=256, h=256) → placed at (x=256, y=41088), rotated=No
Item 259: (original w=64, h=1024) → placed at (x=512, y=29504), rotated=Yes
Item 260: (original w=64, h=1024) → placed at (x=256, y=41344), rotated=Yes
Item 261: (original w=64, h=1024) → placed at (x=512, y=29568), rotated=Yes
Item 262: (original w=512, h=128) → placed at (x=128, y=41728), rotated=No
Item 263: (original w=512, h=128) → placed at (x=768, y=22528), rotated=No
Item 264: (original w=128, h=512) → placed at (x=128, y=41856), rotated=Yes
Item 265: (original w=512, h=128) → placed at (x=768, y=22656), rotated=No
Item 266: (original w=512, h=128) → placed at (x=1280, y=22528), rotated=No
Item 267: (original w=512, h=128) → placed at (x=768, y=22784), rotated=No
Item 268: (original w=512, h=128) → placed at (x=1280, y=22656), rotated=No
Item 269: (original w=128, h=512) → placed at (x=768, y=22912), rotated=No
Item 270: (original w=64, h=1024) → placed at (x=256, y=41408), rotated=Yes
Item 271: (original w=512, h=128) → placed at (x=768, y=23424), rotated=No
Item 272: (original w=128, h=512) → placed at (x=896, y=22912), rotated=No
Item 273: (original w=512, h=128) → placed at (x=1280, y=23424), rotated=No
Item 274: (original w=512, h=128) → placed at (x=1024, y=22912), rotated=No
Item 275: (original w=1024, h=64) → placed at (x=512, y=29632), rotated=No
Item 276: (original w=1024, h=64) → placed at (x=1024, y=23040), rotated=No
Item 277: (original w=128, h=512) → placed at (x=1536, y=22912), rotated=Yes
Item 278: (original w=512, h=128) → placed at (x=1024, y=23104), rotated=No
Item 279: (original w=1024, h=64) → placed at (x=1024, y=23552), rotated=No
Item 280: (original w=512, h=128) → placed at (x=1280, y=22784), rotated=No
Item 281: (original w=64, h=1024) → placed at (x=1024, y=23616), rotated=Yes
Item 282: (original w=128, h=512) → placed at (x=1536, y=23104), rotated=Yes
Item 283: (original w=128, h=512) → placed at (x=1024, y=23680), rotated=No
Item 284: (original w=64, h=1024) → placed at (x=640, y=41728), rotated=Yes
Item 285: (original w=256, h=128) → placed at (x=1664, y=48256), rotated=No
Item 286: (original w=512, h=64) → placed at (x=640, y=41792), rotated=No
Item 287: (original w=256, h=128) → placed at (x=1792, y=23424), rotated=No
Item 288: (original w=256, h=128) → placed at (x=640, y=41856), rotated=No
Item 289: (original w=256, h=128) → placed at (x=1792, y=48128), rotated=No
Item 290: (original w=256, h=128) → placed at (x=896, y=41856), rotated=No
Item 291: (original w=256, h=128) → placed at (x=1152, y=41792), rotated=No
Item 292: (original w=64, h=512) → placed at (x=1152, y=23680), rotated=No
Item 293: (original w=256, h=128) → placed at (x=1792, y=22528), rotated=No
Item 294: (original w=256, h=128) → placed at (x=1216, y=23680), rotated=No
Item 295: (original w=256, h=128) → placed at (x=1792, y=22656), rotated=No
Item 296: (original w=256, h=128) → placed at (x=1216, y=23808), rotated=No
Item 297: (original w=256, h=128) → placed at (x=1792, y=22784), rotated=No
Item 298: (original w=256, h=128) → placed at (x=1216, y=23936), rotated=No
Item 299: (original w=256, h=128) → placed at (x=1472, y=23680), rotated=No
Item 300: (original w=256, h=128) → placed at (x=1216, y=24064), rotated=No
Item 301: (original w=256, h=128) → placed at (x=1472, y=23808), rotated=No
Item 302: (original w=256, h=128) → placed at (x=1728, y=23680), rotated=No
Item 303: (original w=256, h=128) → placed at (x=1472, y=23936), rotated=No
Item 304: (original w=64, h=512) → placed at (x=1152, y=41920), rotated=Yes
Item 305: (original w=512, h=64) → placed at (x=1472, y=24064), rotated=No
Item 306: (original w=256, h=128) → placed at (x=1728, y=23808), rotated=No
Item 307: (original w=256, h=128) → placed at (x=1024, y=24192), rotated=No
Item 308: (original w=256, h=128) → placed at (x=1728, y=23936), rotated=No
Item 309: (original w=256, h=128) → placed at (x=1024, y=24320), rotated=No
Item 310: (original w=128, h=256) → placed at (x=1280, y=24192), rotated=No
Item 311: (original w=64, h=512) → placed at (x=1472, y=24128), rotated=Yes
Item 312: (original w=64, h=512) → placed at (x=1408, y=24192), rotated=Yes
Item 313: (original w=256, h=128) → placed at (x=1024, y=24448), rotated=No
Item 314: (original w=256, h=128) → placed at (x=1408, y=24256), rotated=No
Item 315: (original w=256, h=128) → placed at (x=1280, y=24448), rotated=No
Item 316: (original w=512, h=64) → placed at (x=1984, y=23680), rotated=Yes
Item 317: (original w=512, h=64) → placed at (x=1280, y=24576), rotated=No
Item 318: (original w=256, h=128) → placed at (x=1536, y=24448), rotated=No
Item 319: (original w=256, h=128) → placed at (x=1280, y=24640), rotated=No
Item 320: (original w=256, h=128) → placed at (x=1792, y=24448), rotated=No
Item 321: (original w=512, h=64) → placed at (x=1536, y=24640), rotated=No
Item 322: (original w=256, h=128) → placed at (x=1664, y=24256), rotated=No
Item 323: (original w=256, h=128) → placed at (x=1024, y=23232), rotated=No
Item 324: (original w=256, h=128) → placed at (x=1280, y=24768), rotated=No
Item 325: (original w=256, h=128) → placed at (x=1536, y=24704), rotated=No
Item 326: (original w=256, h=128) → placed at (x=1280, y=24896), rotated=No
Item 327: (original w=64, h=512) → placed at (x=1536, y=24832), rotated=Yes
Item 328: (original w=256, h=128) → placed at (x=1280, y=25024), rotated=No
Item 329: (original w=256, h=128) → placed at (x=1536, y=24896), rotated=No
Item 330: (original w=512, h=64) → placed at (x=1280, y=25152), rotated=No
Item 331: (original w=256, h=128) → placed at (x=1536, y=25024), rotated=No
Item 332: (original w=256, h=128) → placed at (x=1280, y=25216), rotated=No
Item 333: (original w=512, h=64) → placed at (x=1024, y=23360), rotated=No
Item 334: (original w=64, h=512) → placed at (x=1280, y=25344), rotated=No
Item 335: (original w=256, h=128) → placed at (x=1792, y=24896), rotated=No
Item 336: (original w=512, h=64) → placed at (x=1344, y=25344), rotated=No
Item 337: (original w=64, h=512) → placed at (x=1536, y=23360), rotated=Yes
Item 338: (original w=512, h=64) → placed at (x=1344, y=25408), rotated=No
Item 339: (original w=64, h=512) → placed at (x=1408, y=24384), rotated=Yes
Item 340: (original w=256, h=128) → placed at (x=1792, y=25024), rotated=No
Item 341: (original w=256, h=128) → placed at (x=1536, y=25216), rotated=No
Item 342: (original w=256, h=128) → placed at (x=1792, y=25152), rotated=No
Item 343: (original w=64, h=512) → placed at (x=1344, y=25472), rotated=Yes
Item 344: (original w=256, h=128) → placed at (x=1792, y=24704), rotated=No
Item 345: (original w=128, h=256) → placed at (x=1344, y=25536), rotated=No
Item 346: (original w=256, h=128) → placed at (x=1280, y=23232), rotated=No
Item 347: (original w=256, h=128) → placed at (x=768, y=32000), rotated=No
Item 348: (original w=256, h=128) → placed at (x=1536, y=23232), rotated=No
Item 349: (original w=256, h=128) → placed at (x=768, y=32128), rotated=No
Item 350: (original w=256, h=128) → placed at (x=1792, y=23232), rotated=No
Item 351: (original w=256, h=128) → placed at (x=768, y=32256), rotated=No
Item 352: (original w=256, h=128) → placed at (x=1024, y=32000), rotated=No
Item 353: (original w=256, h=128) → placed at (x=768, y=32384), rotated=No
Item 354: (original w=256, h=128) → placed at (x=1024, y=32128), rotated=No
Item 355: (original w=256, h=128) → placed at (x=1472, y=25536), rotated=No
Item 356: (original w=32, h=1024) → placed at (x=1024, y=32256), rotated=Yes
Item 357: (original w=16, h=2048) → placed at (x=0, y=52000), rotated=No
Item 358: (original w=1024, h=32) → placed at (x=768, y=33024), rotated=No
Item 359: (original w=512, h=64) → placed at (x=1344, y=25792), rotated=No
Item 360: (original w=128, h=256) → placed at (x=768, y=33056), rotated=No
Item 361: (original w=128, h=256) → placed at (x=1472, y=25664), rotated=Yes
Item 362: (original w=64, h=512) → placed at (x=768, y=33312), rotated=No
Item 363: (original w=1024, h=32) → placed at (x=896, y=33056), rotated=No
Item 364: (original w=512, h=64) → placed at (x=768, y=33824), rotated=No
Item 365: (original w=1024, h=32) → placed at (x=896, y=33088), rotated=No
Item 366: (original w=32, h=1024) → placed at (x=768, y=33888), rotated=Yes
Item 367: (original w=64, h=512) → placed at (x=896, y=33120), rotated=Yes
Item 368: (original w=1024, h=32) → placed at (x=768, y=33920), rotated=No
Item 369: (original w=64, h=512) → placed at (x=896, y=33184), rotated=Yes
Item 370: (original w=64, h=512) → placed at (x=768, y=33952), rotated=Yes
Item 371: (original w=512, h=64) → placed at (x=896, y=33248), rotated=No
Item 372: (original w=32, h=1024) → placed at (x=768, y=34016), rotated=Yes
Item 373: (original w=64, h=512) → placed at (x=1280, y=33952), rotated=Yes
Item 374: (original w=32, h=1024) → placed at (x=0, y=54048), rotated=No
Item 375: (original w=1024, h=32) → placed at (x=512, y=34048), rotated=No
Item 376: (original w=256, h=128) → placed at (x=1280, y=32000), rotated=No
Item 377: (original w=128, h=256) → placed at (x=512, y=34080), rotated=Yes
Item 378: (original w=64, h=512) → placed at (x=1280, y=32128), rotated=Yes
Item 379: (original w=32, h=1024) → placed at (x=512, y=34208), rotated=Yes
Item 380: (original w=1024, h=32) → placed at (x=0, y=55072), rotated=No
Item 381: (original w=32, h=1024) → placed at (x=512, y=34240), rotated=Yes
Item 382: (original w=64, h=512) → placed at (x=1280, y=32192), rotated=Yes
Item 383: (original w=128, h=256) → placed at (x=1408, y=33120), rotated=Yes
Item 384: (original w=32, h=1024) → placed at (x=512, y=34272), rotated=Yes
